x,y,I
-1.7,1.2,0.021
-1.6,1.2,0.019
-1.5,1.2,0.016
-1.4,1.2,0.012
-1.3,1.2,0.007
-1.2,1.2,0.005
-1.1,1.2,0.004
-1.,1.2,0.005
-0.9,1.2,0.008
-0.8,1.2,0.011
-0.7,1.2,0.015
-0.6,1.2,0.017
-0.5,1.2,0.018
-0.4,1.2,0.017
-0.3,1.2,0.015
-0.2,1.2,0.012
-0.1,1.2,0.011
0,1.2,0.01
0.1,1.2,0.011
0.2,1.2,0.012
0.3,1.2,0.015
0.4,1.2,0.017
0.5,1.2,0.018
0.6,1.2,0.017
0.7,1.2,0.015
0.8,1.2,0.011
0.9,1.2,0.008
1.,1.2,0.005
1.1,1.2,0.004
1.2,1.2,0.005
1.3,1.2,0.007
1.4,1.2,0.012
1.5,1.2,0.016
1.6,1.2,0.019
1.7,1.2,0.021
1.8,1.2,0.021
1.9,1.2,0.019
2.,1.2,0.015
2.1,1.2,0.01
2.2,1.2,0.006
2.3,1.2,0.002
2.4,1.2,0.
2.5,1.2,0.
2.6,1.2,0.001
2.7,1.2,0.003
2.8,1.2,0.004
2.9,1.2,0.005
3.,1.2,0.006
3.1,1.2,0.005
3.2,1.2,0.004
3.3,1.2,0.002
3.4,1.2,0.001
3.5,1.2,0.
3.6,1.2,0.
3.7,1.2,0.
3.8,1.2,0.001
3.9,1.2,0.002
4.,1.2,0.002

-4.,1.13,0.002
-3.9,1.13,0.002
-3.8,1.13,0.001
-3.7,1.13,0.
-3.6,1.13,0.
-3.5,1.13,0.
-3.4,1.13,0.001
-3.3,1.13,0.003
-3.2,1.13,0.004
-3.1,1.13,0.005
-3.,1.13,0.006
-2.9,1.13,0.005
-2.8,1.13,0.004
-2.7,1.13,0.002
-2.6,1.13,0.
-2.5,1.13,0.
-2.4,1.13,0.001
-2.3,1.13,0.004
-2.2,1.13,0.008
-2.1,1.13,0.013
-2.,1.13,0.017
-1.9,1.13,0.02
-1.8,1.13,0.022
-1.7,1.13,0.02
-1.6,1.13,0.017
-1.5,1.13,0.012
-1.4,1.13,0.007
-1.3,1.13,0.003
-1.2,1.13,0.002
-1.1,1.13,0.003
-1.,1.13,0.006
-0.9,1.13,0.011
-0.8,1.13,0.017
-0.7,1.13,0.021
-0.6,1.13,0.022
-0.5,1.13,0.021
-0.4,1.13,0.018
-0.3,1.13,0.013
-0.2,1.13,0.008
-0.1,1.13,0.004
0,1.13,0.003
0.1,1.13,0.004
0.2,1.13,0.008
0.3,1.13,0.013
0.4,1.13,0.018
0.5,1.13,0.021
0.6,1.13,0.022
0.7,1.13,0.021
0.8,1.13,0.017
0.9,1.13,0.011
1.,1.13,0.006
1.1,1.13,0.003
1.2,1.13,0.002
1.3,1.13,0.003
1.4,1.13,0.007
1.5,1.13,0.012
1.6,1.13,0.017
1.7,1.13,0.02
1.8,1.13,0.022
1.9,1.13,0.02
2.,1.13,0.017
2.1,1.13,0.013
2.2,1.13,0.008
2.3,1.13,0.004
2.4,1.13,0.001
2.5,1.13,0.
2.6,1.13,0.
2.7,1.13,0.002
2.8,1.13,0.004
2.9,1.13,0.005
3.,1.13,0.006
3.1,1.13,0.005
3.2,1.13,0.004
3.3,1.13,0.003
3.4,1.13,0.001
3.5,1.13,0.
3.6,1.13,0.
3.7,1.13,0.
3.8,1.13,0.001
3.9,1.13,0.002
4.,1.13,0.002

-4.,1.05,0.002
-3.9,1.05,0.002
-3.8,1.05,0.
-3.7,1.05,0.
-3.6,1.05,0.
-3.5,1.05,0.
-3.4,1.05,0.002
-3.3,1.05,0.003
-3.2,1.05,0.004
-3.1,1.05,0.005
-3.,1.05,0.006
-2.9,1.05,0.005
-2.8,1.05,0.003
-2.7,1.05,0.002
-2.6,1.05,0.
-2.5,1.05,0.
-2.4,1.05,0.002
-2.3,1.05,0.006
-2.2,1.05,0.01
-2.1,1.05,0.015
-2.,1.05,0.019
-1.9,1.05,0.021
-1.8,1.05,0.021
-1.7,1.05,0.018
-1.6,1.05,0.013
-1.5,1.05,0.008
-1.4,1.05,0.003
-1.3,1.05,0.
-1.2,1.05,0.002
-1.1,1.05,0.006
-1.,1.05,0.013
-0.9,1.05,0.022
-0.8,1.05,0.029
-0.7,1.05,0.034
-0.6,1.05,0.035
-0.5,1.05,0.032
-0.4,1.05,0.025
-0.3,1.05,0.017
-0.2,1.05,0.008
-0.1,1.05,0.002
0,1.05,0.
0.1,1.05,0.002
0.2,1.05,0.008
0.3,1.05,0.017
0.4,1.05,0.025
0.5,1.05,0.032
0.6,1.05,0.035
0.7,1.05,0.034
0.8,1.05,0.029
0.9,1.05,0.022
1.,1.05,0.013
1.1,1.05,0.006
1.2,1.05,0.002
1.3,1.05,0.
1.4,1.05,0.003
1.5,1.05,0.008
1.6,1.05,0.013
1.7,1.05,0.018
1.8,1.05,0.021
1.9,1.05,0.021
2.,1.05,0.019
2.1,1.05,0.015
2.2,1.05,0.01
2.3,1.05,0.006
2.4,1.05,0.002
2.5,1.05,0.
2.6,1.05,0.
2.7,1.05,0.002
2.8,1.05,0.003
2.9,1.05,0.005
3.,1.05,0.006
3.1,1.05,0.005
3.2,1.05,0.004
3.3,1.05,0.003
3.4,1.05,0.002
3.5,1.05,0.
3.6,1.05,0.
3.7,1.05,0.
3.8,1.05,0.
3.9,1.05,0.002
4.,1.05,0.002

-4.,0.975,0.002
-3.9,0.975,0.001
-3.8,0.975,0.
-3.7,0.975,0.
-3.6,0.975,0.
-3.5,0.975,0.
-3.4,0.975,0.002
-3.3,0.975,0.003
-3.2,0.975,0.005
-3.1,0.975,0.005
-3.,0.975,0.005
-2.9,0.975,0.004
-2.8,0.975,0.003
-2.7,0.975,0.001
-2.6,0.975,0.
-2.5,0.975,0.
-2.4,0.975,0.003
-2.3,0.975,0.007
-2.2,0.975,0.012
-2.1,0.975,0.017
-2.,0.975,0.021
-1.9,0.975,0.022
-1.8,0.975,0.02
-1.7,0.975,0.015
-1.6,0.975,0.009
-1.5,0.975,0.004
-1.4,0.975,0.
-1.3,0.975,0.
-1.2,0.975,0.006
-1.1,0.975,0.015
-1.,0.975,0.028
-0.9,0.975,0.041
-0.8,0.975,0.052
-0.7,0.975,0.058
-0.6,0.975,0.059
-0.5,0.975,0.053
-0.4,0.975,0.042
-0.3,0.975,0.029
-0.2,0.975,0.017
-0.1,0.975,0.008
0,0.975,0.005
0.1,0.975,0.008
0.2,0.975,0.017
0.3,0.975,0.029
0.4,0.975,0.042
0.5,0.975,0.053
0.6,0.975,0.059
0.7,0.975,0.058
0.8,0.975,0.052
0.9,0.975,0.041
1.,0.975,0.028
1.1,0.975,0.015
1.2,0.975,0.006
1.3,0.975,0.
1.4,0.975,0.
1.5,0.975,0.004
1.6,0.975,0.009
1.7,0.975,0.015
1.8,0.975,0.02
1.9,0.975,0.022
2.,0.975,0.021
2.1,0.975,0.017
2.2,0.975,0.012
2.3,0.975,0.007
2.4,0.975,0.003
2.5,0.975,0.
2.6,0.975,0.
2.7,0.975,0.001
2.8,0.975,0.003
2.9,0.975,0.004
3.,0.975,0.005
3.1,0.975,0.005
3.2,0.975,0.005
3.3,0.975,0.003
3.4,0.975,0.002
3.5,0.975,0.
3.6,0.975,0.
3.7,0.975,0.
3.8,0.975,0.
3.9,0.975,0.001
4.,0.975,0.002

-4.,0.9,0.002
-3.9,0.9,0.001
-3.8,0.9,0.
-3.7,0.9,0.
-3.6,0.9,0.
-3.5,0.9,0.001
-3.4,0.9,0.002
-3.3,0.9,0.004
-3.2,0.9,0.005
-3.1,0.9,0.006
-3.,0.9,0.005
-2.9,0.9,0.004
-2.8,0.9,0.002
-2.7,0.9,0.
-2.6,0.9,0.
-2.5,0.9,0.002
-2.4,0.9,0.005
-2.3,0.9,0.009
-2.2,0.9,0.014
-2.1,0.9,0.019
-2.,0.9,0.021
-1.9,0.9,0.021
-1.8,0.9,0.018
-1.7,0.9,0.012
-1.6,0.9,0.006
-1.5,0.9,0.001
-1.4,0.9,0.
-1.3,0.9,0.005
-1.2,0.9,0.016
-1.1,0.9,0.032
-1.,0.9,0.052
-0.9,0.9,0.071
-0.8,0.9,0.086
-0.7,0.9,0.095
-0.6,0.9,0.095
-0.5,0.9,0.087
-0.4,0.9,0.072
-0.3,0.9,0.054
-0.2,0.9,0.037
-0.1,0.9,0.025
0,0.9,0.02
0.1,0.9,0.025
0.2,0.9,0.037
0.3,0.9,0.054
0.4,0.9,0.072
0.5,0.9,0.087
0.6,0.9,0.095
0.7,0.9,0.095
0.8,0.9,0.086
0.9,0.9,0.071
1.,0.9,0.052
1.1,0.9,0.032
1.2,0.9,0.016
1.3,0.9,0.005
1.4,0.9,0.
1.5,0.9,0.001
1.6,0.9,0.006
1.7,0.9,0.012
1.8,0.9,0.018
1.9,0.9,0.021
2.,0.9,0.021
2.1,0.9,0.019
2.2,0.9,0.014
2.3,0.9,0.009
2.4,0.9,0.005
2.5,0.9,0.002
2.6,0.9,0.
2.7,0.9,0.
2.8,0.9,0.002
2.9,0.9,0.004
3.,0.9,0.005
3.1,0.9,0.006
3.2,0.9,0.005
3.3,0.9,0.004
3.4,0.9,0.002
3.5,0.9,0.001
3.6,0.9,0.
3.7,0.9,0.
3.8,0.9,0.
3.9,0.9,0.001
4.,0.9,0.002

-4.,0.825,0.002
-3.9,0.825,0.001
-3.8,0.825,0.
-3.7,0.825,0.
-3.6,0.825,0.
-3.5,0.825,0.001
-3.4,0.825,0.003
-3.3,0.825,0.004
-3.2,0.825,0.005
-3.1,0.825,0.005
-3.,0.825,0.005
-2.9,0.825,0.003
-2.8,0.825,0.002
-2.7,0.825,0.
-2.6,0.825,0.
-2.5,0.825,0.002
-2.4,0.825,0.006
-2.3,0.825,0.011
-2.2,0.825,0.016
-2.1,0.825,0.02
-2.,0.825,0.021
-1.9,0.825,0.02
-1.8,0.825,0.015
-1.7,0.825,0.009
-1.6,0.825,0.003
-1.5,0.825,0.
-1.4,0.825,0.003
-1.3,0.825,0.014
-1.2,0.825,0.033
-1.1,0.825,0.058
-1.,0.825,0.086
-0.9,0.825,0.113
-0.8,0.825,0.134
-0.7,0.825,0.145
-0.6,0.825,0.146
-0.5,0.825,0.135
-0.4,0.825,0.115
-0.3,0.825,0.092
-0.2,0.825,0.07
-0.1,0.825,0.054
0,0.825,0.049
0.1,0.825,0.054
0.2,0.825,0.07
0.3,0.825,0.092
0.4,0.825,0.115
0.5,0.825,0.135
0.6,0.825,0.146
0.7,0.825,0.145
0.8,0.825,0.134
0.9,0.825,0.113
1.,0.825,0.086
1.1,0.825,0.058
1.2,0.825,0.033
1.3,0.825,0.014
1.4,0.825,0.003
1.5,0.825,0.
1.6,0.825,0.003
1.7,0.825,0.009
1.8,0.825,0.015
1.9,0.825,0.02
2.,0.825,0.021
2.1,0.825,0.02
2.2,0.825,0.016
2.3,0.825,0.011
2.4,0.825,0.006
2.5,0.825,0.002
2.6,0.825,0.
2.7,0.825,0.
2.8,0.825,0.002
2.9,0.825,0.003
3.,0.825,0.005
3.1,0.825,0.005
3.2,0.825,0.005
3.3,0.825,0.004
3.4,0.825,0.003
3.5,0.825,0.001
3.6,0.825,0.
3.7,0.825,0.
3.8,0.825,0.
3.9,0.825,0.001
4.,0.825,0.002

-4.,0.75,0.002
-3.9,0.75,0.001
-3.8,0.75,0.
-3.7,0.75,0.
-3.6,0.75,0.
-3.5,0.75,0.002
-3.4,0.75,0.003
-3.3,0.75,0.004
-3.2,0.75,0.005
-3.1,0.75,0.005
-3.,0.75,0.005
-2.9,0.75,0.003
-2.8,0.75,0.001
-2.7,0.75,0.
-2.6,0.75,0.
-2.5,0.75,0.003
-2.4,0.75,0.008
-2.3,0.75,0.013
-2.2,0.75,0.018
-2.1,0.75,0.021
-2.,0.75,0.021
-1.9,0.75,0.018
-1.8,0.75,0.012
-1.7,0.75,0.005
-1.6,0.75,0.
-1.5,0.75,0.002
-1.4,0.75,0.01
-1.3,0.75,0.029
-1.2,0.75,0.058
-1.1,0.75,0.093
-1.,0.75,0.132
-0.9,0.75,0.168
-0.8,0.75,0.196
-0.7,0.75,0.211
-0.6,0.75,0.212
-0.5,0.75,0.198
-0.4,0.75,0.174
-0.3,0.75,0.145
-0.2,0.75,0.118
-0.1,0.75,0.099
0,0.75,0.092
0.1,0.75,0.099
0.2,0.75,0.118
0.3,0.75,0.145
0.4,0.75,0.174
0.5,0.75,0.198
0.6,0.75,0.212
0.7,0.75,0.211
0.8,0.75,0.196
0.9,0.75,0.168
1.,0.75,0.132
1.1,0.75,0.093
1.2,0.75,0.058
1.3,0.75,0.029
1.4,0.75,0.01
1.5,0.75,0.002
1.6,0.75,0.
1.7,0.75,0.005
1.8,0.75,0.012
1.9,0.75,0.018
2.,0.75,0.021
2.1,0.75,0.021
2.2,0.75,0.018
2.3,0.75,0.013
2.4,0.75,0.008
2.5,0.75,0.003
2.6,0.75,0.
2.7,0.75,0.
2.8,0.75,0.001
2.9,0.75,0.003
3.,0.75,0.005
3.1,0.75,0.005
3.2,0.75,0.005
3.3,0.75,0.004
3.4,0.75,0.003
3.5,0.75,0.002
3.6,0.75,0.
3.7,0.75,0.
3.8,0.75,0.
3.9,0.75,0.001
4.,0.75,0.002

-4.,0.675,0.002
-3.9,0.675,0.
-3.8,0.675,0.
-3.7,0.675,0.
-3.6,0.675,0.
-3.5,0.675,0.002
-3.4,0.675,0.003
-3.3,0.675,0.005
-3.2,0.675,0.005
-3.1,0.675,0.005
-3.,0.675,0.004
-2.9,0.675,0.003
-2.8,0.675,0.001
-2.7,0.675,0.
-2.6,0.675,0.001
-2.5,0.675,0.004
-2.4,0.675,0.009
-2.3,0.675,0.014
-2.2,0.675,0.019
-2.1,0.675,0.021
-2.,0.675,0.02
-1.9,0.675,0.016
-1.8,0.675,0.009
-1.7,0.675,0.003
-1.6,0.675,0.
-1.5,0.675,0.006
-1.4,0.675,0.022
-1.3,0.675,0.05
-1.2,0.675,0.09
-1.1,0.675,0.138
-1.,0.675,0.189
-0.9,0.675,0.235
-0.8,0.675,0.271
-0.7,0.675,0.291
-0.6,0.675,0.292
-0.5,0.675,0.277
-0.4,0.675,0.248
-0.3,0.675,0.213
-0.2,0.675,0.18
-0.1,0.675,0.157
0,0.675,0.149
0.1,0.675,0.157
0.2,0.675,0.18
0.3,0.675,0.213
0.4,0.675,0.248
0.5,0.675,0.277
0.6,0.675,0.292
0.7,0.675,0.291
0.8,0.675,0.271
0.9,0.675,0.235
1.,0.675,0.189
1.1,0.675,0.138
1.2,0.675,0.09
1.3,0.675,0.05
1.4,0.675,0.022
1.5,0.675,0.006
1.6,0.675,0.
1.7,0.675,0.003
1.8,0.675,0.009
1.9,0.675,0.016
2.,0.675,0.02
2.1,0.675,0.021
2.2,0.675,0.019
2.3,0.675,0.014
2.4,0.675,0.009
2.5,0.675,0.004
2.6,0.675,0.001
2.7,0.675,0.
2.8,0.675,0.001
2.9,0.675,0.003
3.,0.675,0.004
3.1,0.675,0.005
3.2,0.675,0.005
3.3,0.675,0.005
3.4,0.675,0.003
3.5,0.675,0.002
3.6,0.675,0.
3.7,0.675,0.
3.8,0.675,0.
3.9,0.675,0.
4.,0.675,0.002

-4.,0.6,0.001
-3.9,0.6,0.
-3.8,0.6,0.
-3.7,0.6,0.
-3.6,0.6,0.
-3.5,0.6,0.002
-3.4,0.6,0.003
-3.3,0.6,0.005
-3.2,0.6,0.005
-3.1,0.6,0.005
-3.,0.6,0.004
-2.9,0.6,0.002
-2.8,0.6,0.
-2.7,0.6,0.
-2.6,0.6,0.002
-2.5,0.6,0.005
-2.4,0.6,0.01
-2.3,0.6,0.016
-2.2,0.6,0.02
-2.1,0.6,0.021
-2.,0.6,0.019
-1.9,0.6,0.014
-1.8,0.6,0.007
-1.7,0.6,0.002
-1.6,0.6,0.002
-1.5,0.6,0.013
-1.4,0.6,0.037
-1.3,0.6,0.076
-1.2,0.6,0.129
-1.1,0.6,0.191
-1.,0.6,0.255
-0.9,0.6,0.313
-0.8,0.6,0.358
-0.7,0.6,0.383
-0.6,0.6,0.386
-0.5,0.6,0.368
-0.4,0.6,0.335
-0.3,0.6,0.294
-0.2,0.6,0.256
-0.1,0.6,0.229
0,0.6,0.219
0.1,0.6,0.229
0.2,0.6,0.256
0.3,0.6,0.294
0.4,0.6,0.335
0.5,0.6,0.368
0.6,0.6,0.386
0.7,0.6,0.383
0.8,0.6,0.358
0.9,0.6,0.313
1.,0.6,0.255
1.1,0.6,0.191
1.2,0.6,0.129
1.3,0.6,0.076
1.4,0.6,0.037
1.5,0.6,0.013
1.6,0.6,0.002
1.7,0.6,0.002
1.8,0.6,0.007
1.9,0.6,0.014
2.,0.6,0.019
2.1,0.6,0.021
2.2,0.6,0.02
2.3,0.6,0.016
2.4,0.6,0.01
2.5,0.6,0.005
2.6,0.6,0.002
2.7,0.6,0.
2.8,0.6,0.
2.9,0.6,0.002
3.,0.6,0.004
3.1,0.6,0.005
3.2,0.6,0.005
3.3,0.6,0.005
3.4,0.6,0.003
3.5,0.6,0.002
3.6,0.6,0.
3.7,0.6,0.
3.8,0.6,0.
3.9,0.6,0.
4.,0.6,0.001

-4.,0.525,0.001
-3.9,0.525,0.
-3.8,0.525,0.
-3.7,0.525,0.
-3.6,0.525,0.001
-3.5,0.525,0.002
-3.4,0.525,0.004
-3.3,0.525,0.005
-3.2,0.525,0.005
-3.1,0.525,0.005
-3.,0.525,0.004
-2.9,0.525,0.002
-2.8,0.525,0.
-2.7,0.525,0.
-2.6,0.525,0.003
-2.5,0.525,0.006
-2.4,0.525,0.011
-2.3,0.525,0.017
-2.2,0.525,0.02
-2.1,0.525,0.021
-2.,0.525,0.018
-1.9,0.525,0.012
-1.8,0.525,0.005
-1.7,0.525,0.001
-1.6,0.525,0.005
-1.5,0.525,0.023
-1.4,0.525,0.056
-1.3,0.525,0.107
-1.2,0.525,0.173
-1.1,0.525,0.249
-1.,0.525,0.328
-0.9,0.525,0.398
-0.8,0.525,0.452
-0.7,0.525,0.483
-0.6,0.525,0.488
-0.5,0.525,0.469
-0.4,0.525,0.431
-0.3,0.525,0.386
-0.2,0.525,0.342
-0.1,0.525,0.311
0,0.525,0.3
0.1,0.525,0.311
0.2,0.525,0.342
0.3,0.525,0.386
0.4,0.525,0.431
0.5,0.525,0.469
0.6,0.525,0.488
0.7,0.525,0.483
0.8,0.525,0.452
0.9,0.525,0.398
1.,0.525,0.328
1.1,0.525,0.249
1.2,0.525,0.173
1.3,0.525,0.107
1.4,0.525,0.056
1.5,0.525,0.023
1.6,0.525,0.005
1.7,0.525,0.001
1.8,0.525,0.005
1.9,0.525,0.012
2.,0.525,0.018
2.1,0.525,0.021
2.2,0.525,0.02
2.3,0.525,0.017
2.4,0.525,0.011
2.5,0.525,0.006
2.6,0.525,0.003
2.7,0.525,0.
2.8,0.525,0.
2.9,0.525,0.002
3.,0.525,0.004
3.1,0.525,0.005
3.2,0.525,0.005
3.3,0.525,0.005
3.4,0.525,0.004
3.5,0.525,0.002
3.6,0.525,0.001
3.7,0.525,0.
3.8,0.525,0.
3.9,0.525,0.
4.,0.525,0.001

-4.,0.45,0.001
-3.9,0.45,0.
-3.8,0.45,0.
-3.7,0.45,0.
-3.6,0.45,0.001
-3.5,0.45,0.002
-3.4,0.45,0.004
-3.3,0.45,0.005
-3.2,0.45,0.005
-3.1,0.45,0.005
-3.,0.45,0.003
-2.9,0.45,0.002
-2.8,0.45,0.
-2.7,0.45,0.
-2.6,0.45,0.003
-2.5,0.45,0.007
-2.4,0.45,0.012
-2.3,0.45,0.018
-2.2,0.45,0.021
-2.1,0.45,0.02
-2.,0.45,0.016
-1.9,0.45,0.01
-1.8,0.45,0.003
-1.7,0.45,0.002
-1.6,0.45,0.01
-1.5,0.45,0.034
-1.4,0.45,0.077
-1.3,0.45,0.14
-1.2,0.45,0.221
-1.1,0.45,0.312
-1.,0.45,0.404
-0.9,0.45,0.487
-0.8,0.45,0.551
-0.7,0.45,0.588
-0.6,0.45,0.595
-0.5,0.45,0.574
-0.4,0.45,0.533
-0.3,0.45,0.482
-0.2,0.45,0.434
-0.1,0.45,0.4
0,0.45,0.387
0.1,0.45,0.4
0.2,0.45,0.434
0.3,0.45,0.482
0.4,0.45,0.533
0.5,0.45,0.574
0.6,0.45,0.595
0.7,0.45,0.588
0.8,0.45,0.551
0.9,0.45,0.487
1.,0.45,0.404
1.1,0.45,0.312
1.2,0.45,0.221
1.3,0.45,0.14
1.4,0.45,0.077
1.5,0.45,0.034
1.6,0.45,0.01
1.7,0.45,0.002
1.8,0.45,0.003
1.9,0.45,0.01
2.,0.45,0.016
2.1,0.45,0.02
2.2,0.45,0.021
2.3,0.45,0.018
2.4,0.45,0.012
2.5,0.45,0.007
2.6,0.45,0.003
2.7,0.45,0.
2.8,0.45,0.
2.9,0.45,0.002
3.,0.45,0.003
3.1,0.45,0.005
3.2,0.45,0.005
3.3,0.45,0.005
3.4,0.45,0.004
3.5,0.45,0.002
3.6,0.45,0.001
3.7,0.45,0.
3.8,0.45,0.
3.9,0.45,0.
4.,0.45,0.001

-4.,0.375,0.001
-3.9,0.375,0.
-3.8,0.375,0.
-3.7,0.375,0.
-3.6,0.375,0.001
-3.5,0.375,0.003
-3.4,0.375,0.004
-3.3,0.375,0.005
-3.2,0.375,0.005
-3.1,0.375,0.005
-3.,0.375,0.003
-2.9,0.375,0.002
-2.8,0.375,0.
-2.7,0.375,0.001
-2.6,0.375,0.004
-2.5,0.375,0.008
-2.4,0.375,0.013
-2.3,0.375,0.018
-2.2,0.375,0.021
-2.1,0.375,0.02
-2.,0.375,0.015
-1.9,0.375,0.008
-1.8,0.375,0.002
-1.7,0.375,0.003
-1.6,0.375,0.016
-1.5,0.375,0.047
-1.4,0.375,0.1
-1.3,0.375,0.174
-1.2,0.375,0.268
-1.1,0.375,0.373
-1.,0.375,0.48
-0.9,0.375,0.575
-0.8,0.375,0.648
-0.7,0.375,0.691
-0.6,0.375,0.7
-0.5,0.375,0.679
-0.4,0.375,0.634
-0.3,0.375,0.579
-0.2,0.375,0.526
-0.1,0.375,0.489
0,0.375,0.476
0.1,0.375,0.489
0.2,0.375,0.526
0.3,0.375,0.579
0.4,0.375,0.634
0.5,0.375,0.679
0.6,0.375,0.7
0.7,0.375,0.691
0.8,0.375,0.648
0.9,0.375,0.575
1.,0.375,0.48
1.1,0.375,0.373
1.2,0.375,0.268
1.3,0.375,0.174
1.4,0.375,0.1
1.5,0.375,0.047
1.6,0.375,0.016
1.7,0.375,0.003
1.8,0.375,0.002
1.9,0.375,0.008
2.,0.375,0.015
2.1,0.375,0.02
2.2,0.375,0.021
2.3,0.375,0.018
2.4,0.375,0.013
2.5,0.375,0.008
2.6,0.375,0.004
2.7,0.375,0.001
2.8,0.375,0.
2.9,0.375,0.002
3.,0.375,0.003
3.1,0.375,0.005
3.2,0.375,0.005
3.3,0.375,0.005
3.4,0.375,0.004
