BV,M
-0.294,-3.662
-0.290,4.491
-0.282,-6.076
-0.278,3.827
-0.250,-2.912
-0.242,-6.096
-0.236,-5.128
-0.231,-4.641
-0.230,4.431
-0.223,-4.277
-0.219,-6.881
-0.217,-3.925
-0.215,-6.272
-0.212,-5.786
-0.209,-3.212
-0.207,-3.002
-0.207,-4.930
-0.206,-4.660
-0.206,-1.426
-0.197,-2.822
-0.196,-1.484
-0.195,-2.464
-0.194,-2.562
-0.192,-4.648
-0.192,-1.920
-0.191,-3.134
-0.191,-2.357
-0.190,-4.133
-0.189,-1.786
-0.186,-2.974
-0.184,-1.302
-0.183,-2.204
-0.183,-2.034
-0.181,-1.626
-0.181,-1.518
-0.180,-2.866
-0.179,-3.211
-0.179,-2.482
-0.178,-0.463
-0.178,-0.781
-0.176,-2.681
-0.175,-2.586
-0.174,-3.709
-0.174,-1.827
-0.172,-1.621
-0.171,-1.034
-0.170,-1.998
-0.169,-0.940
-0.169,-1.219
-0.168,-1.478
-0.166,-1.309
-0.165,-2.653
-0.163,-2.527
-0.163,-4.154
-0.162,-0.728
-0.162,-1.639
-0.160,-2.354
-0.160,-0.961
-0.160,-2.776
-0.159,-2.096
-0.159,-1.180
-0.158,-4.401
-0.158,-2.216
-0.157,-3.701
-0.156,-1.284
-0.154,-1.054
-0.152,-0.529
-0.152,-0.898
-0.152,-1.980
-0.152,-1.431
-0.151,-3.454
-0.150,-2.372
-0.150,0.630
-0.149,-0.816
-0.147,-1.342
-0.146,-1.787
-0.146,-1.589
-0.146,-2.058
-0.146,-0.692
-0.144,-1.926
-0.143,-5.195
-0.141,-2.947
-0.141,-1.024
-0.141,-2.432
-0.140,-2.841
-0.140,-0.613
-0.139,-2.680
-0.139,-1.236
-0.138,-1.491
-0.138,-0.114
-0.137,-0.285
-0.137,-0.917
-0.137,-2.140
-0.137,-0.788
-0.137,-0.411
-0.136,-1.676
-0.136,-6.429
-0.135,-2.227
-0.135,0.257
-0.134,0.418
-0.133,0.107
-0.133,-1.965
-0.132,-1.821
-0.131,-2.788
-0.131,-0.985
-0.129,-0.201
-0.129,-3.666
-0.127,-0.774
-0.127,-1.289
-0.127,-1.537
-0.126,-0.504
-0.126,-0.610
-0.125,-0.021
-0.125,-0.882
-0.124,-1.896
-0.123,-1.156
-0.122,-0.113
-0.122,-0.368
-0.121,-1.728
-0.121,-2.635
-0.119,-1.367
-0.119,-0.964
-0.118,-2.336
-0.117,-1.832
-0.117,0.122
-0.117,-4.786
-0.116,-0.244
-0.115,0.261
-0.115,-2.161
-0.115,-0.634
-0.115,-1.653
-0.114,-1.510
-0.114,-0.739
-0.114,-0.509
-0.114,-2.004
-0.114,-1.187
-0.113,-4.024
-0.113,-1.050
-0.112,-0.092
-0.112,-2.802
-0.112,-3.047
-0.111,-0.828
-0.111,-0.370
-0.108,0.492
-0.108,-0.961
-0.108,1.270
-0.107,-1.741
-0.107,0.041
-0.107,-1.886
-0.105,0.782
-0.105,-0.281
-0.104,0.261
-0.104,-3.753
-0.104,0.610
-0.104,0.353
-0.104,-1.497
-0.104,-1.321
-0.104,-2.673
-0.104,-0.654
-0.103,-0.463
-0.102,-0.131
-0.102,-0.792
-0.102,0.126
-0.101,1.739
-0.101,-2.128
-0.100,-5.051
-0.100,-2.235
-0.100,0.696
-0.100,-0.548
-0.100,-1.047
-0.100,-1.800
-0.099,-3.973
-0.099,-2.401
-0.098,0.505
-0.097,2.238
-0.097,-1.151
-0.097,-0.052
-0.096,-5.139
-0.096,-6.174
-0.095,-0.323
-0.095,0.291
-0.095,-1.691
-0.095,1.587
-0.095,0.908
-0.094,1.682
-0.094,-0.677
-0.094,-0.966
-0.094,0.599
-0.093,0.419
-0.092,0.101
-0.092,-0.820
-0.092,-1.562
-0.092,-5.414
-0.092,-3.705
-0.091,-2.064
-0.091,0.789
-0.091,-5.580
-0.090,-1.076
-0.090,-1.357
-0.090,-2.808
-0.088,-0.401
-0.088,-2.422
-0.088,-0.597
-0.088,0.233
-0.087,1.196
-0.087,-3.995
-0.087,-0.165
-0.086,0.519
-0.085,-0.027
-0.085,-1.713
-0.085,-2.209
-0.084,-1.169
-0.084,-4.145
-0.084,-0.682
-0.084,-4.634
-0.084,-1.012
-0.083,-0.473
-0.083,0.621
-0.083,1.000
-0.082,1.643
-0.082,0.358
-0.082,-0.281
-0.081,-0.780
-0.081,-5.168
-0.081,-1.624
-0.081,0.135
-0.081,0.795
-0.080,1.304
-0.079,-1.449
-0.078,0.271
-0.078,-0.554
-0.078,-1.233
-0.077,-2.900
-0.077,0.471
-0.077,0.876
-0.077,-2.635
-0.077,-0.123
-0.076,-1.098
-0.076,-1.757
-0.075,0.020
-0.075,-1.316
-0.074,0.703
-0.074,-0.349
-0.074,-0.441
-0.074,0.560
-0.073,-4.892
-0.072,-0.823
-0.072,-0.260
-0.072,-0.723
-0.071,-3.361
-0.071,-1.864
-0.071,1.019
-0.071,-0.976
-0.071,-1.399
-0.070,0.394
-0.070,-1.501
-0.070,0.173
-0.070,8.618
-0.070,-1.635
-0.070,-5.014
-0.069,1.255
-0.069,-0.628
-0.069,-0.047
-0.068,0.290
-0.067,0.848
-0.067,-1.199
-0.066,-0.157
-0.066,0.611
-0.066,1.435
-0.066,1.133
-0.065,0.517
-0.065,-1.056
-0.064,-1.746
-0.064,-0.333
-0.064,-0.422
-0.064,-0.856
-0.064,2.191
-0.064,0.766
-0.063,2.418
-0.063,1.347
-0.062,0.435
-0.062,-0.690
-0.061,0.111
-0.061,1.035
-0.060,0.237
-0.060,1.225
-0.060,-0.587
-0.060,-0.044
-0.059,0.908
-0.059,-1.513
-0.059,-3.978
-0.059,-1.889
-0.058,-0.214
-0.056,-4.281
-0.056,0.649
-0.056,-0.906
-0.056,-1.123
-0.055,0.323
-0.055,1.704
-0.055,1.919
-0.054,-0.763
-0.054,1.823
-0.054,-0.326
-0.054,-1.416
-0.054,-2.100
-0.054,0.163
-0.053,1.480
-0.053,0.065
-0.053,0.845
-0.053,-0.104
-0.053,-0.524
-0.052,1.096
-0.052,-4.613
-0.052,-3.804
-0.052,-1.699
-0.052,1.567
-0.052,0.564
-0.051,-1.031
-0.051,1.354
-0.051,0.726
-0.051,2.032
-0.050,0.471
-0.050,-0.429
-0.049,-2.410
-0.048,1.258
-0.047,1.000
-0.047,-1.217
-0.047,-0.226
-0.046,0.904
-0.046,-1.348
-0.046,0.330
-0.045,-0.813
-0.045,0.220
-0.045,0.013
-0.045,0.641
-0.045,-1.979
-0.043,1.933
-0.043,-0.619
-0.043,-0.942
-0.043,1.396
-0.043,1.160
-0.043,0.543
-0.043,0.766
-0.042,-2.962
-0.041,-0.333
-0.041,-0.507
-0.041,-1.880
-0.041,1.542
-0.041,0.433
-0.041,-2.091
-0.040,-0.134
-0.039,1.650
-0.038,-0.047
-0.038,0.858
-0.038,-4.525
-0.038,-1.154
-0.037,1.009
-0.037,0.113
-0.037,-0.862
-0.037,1.309
-0.037,-3.464
-0.036,-0.244
-0.036,-1.043
-0.035,0.666
-0.035,-0.656
-0.035,1.819
-0.034,0.354
-0.034,2.252
-0.034,-1.325
-0.034,-0.433
-0.034,1.097
-0.033,1.196
-0.033,0.478
-0.033,0.567
-0.032,0.770
-0.032,-0.784
-0.032,-4.739
-0.032,0.924
-0.031,-0.567
-0.031,-1.742
-0.031,-0.939
-0.031,-4.002
-0.030,0.178
-0.030,-3.824
-0.029,0.038
-0.029,-0.122
-0.028,1.985
-0.027,0.283
-0.027,-1.099
-0.026,-0.853
-0.026,1.397
-0.026,-3.603
-0.026,0.643
-0.025,-2.048
-0.025,1.034
-0.025,-0.713
-0.024,-4.467
-0.024,-0.623
-0.024,-1.002
-0.024,-0.499
-0.024,0.495
-0.023,0.798
-0.023,-3.707
-0.023,0.359
-0.023,1.130
-0.023,1.515
-0.023,1.300
-0.022,1.747
-0.021,-0.050
-0.021,-0.191
-0.021,-3.475
-0.021,0.197
-0.020,0.921
-0.020,2.108
-0.019,0.082
-0.019,-1.591
-0.019,-5.076
-0.019,-4.559
-0.019,-1.292
-0.018,-3.374
-0.018,-1.156
-0.018,1.222
-0.017,0.596
-0.017,-3.259
-0.016,0.425
-0.016,1.012
-0.016,1.588
-0.016,1.396
-0.016,-0.334
-0.016,-1.848
-0.016,-0.900
-0.015,-4.676
-0.015,-3.109
-0.015,-0.669
-0.015,-3.662
-0.014,0.757
-0.014,2.261
-0.014,-4.340
-0.014,-0.432
-0.014,-3.800
-0.014,0.341
-0.013,2.350
-0.013,0.852
-0.013,-0.813
-0.013,1.710
-0.012,2.056
-0.012,-0.214
-0.012,1.290
-0.012,1.501
-0.011,-1.034
-0.011,1.862
-0.011,-0.094
-0.011,0.940
-0.010,0.141
-0.010,0.660
-0.009,-0.550
-0.009,1.102
-0.008,0.542
-0.007,0.002
-0.007,-0.310
-0.006,-3.480
-0.006,-1.309
-0.006,1.408
-0.006,-0.908
-0.006,-4.668
-0.006,-5.651
-0.005,-1.106
-0.005,-0.702
-0.005,0.269
-0.005,0.803
-0.005,0.413
-0.004,1.637
-0.004,-5.917
-0.004,1.210
-0.004,-0.464
-0.004,-3.586
-0.004,1.928
-0.003,1.732
-0.003,-3.381
-0.003,-3.160
-0.003,0.999
-0.002,1.296
-0.002,-5.544
-0.002,0.719
-0.002,2.159
-0.002,0.900
-0.001,-0.114
-0.001,-4.863
-0.001,-0.980
-0.001,0.069
-0.000,-0.383
0.000,0.627
0.000,-3.670
0.000,-2.379
0.001,-5.089
0.001,1.114
0.001,-0.833
0.001,1.827
0.001,2.854
0.001,0.166
0.001,0.337
0.001,0.483
0.002,-0.249
0.002,1.524
0.002,-4.231
0.002,-5.718
0.003,-4.765
0.003,-4.542
0.003,-0.606
0.003,-0.747
0.003,-2.910
0.004,1.412
0.005,1.686
0.005,2.020
0.005,0.836
0.006,0.257
0.006,-1.254
0.006,1.258
0.006,-0.919
0.007,-1.417
0.007,-0.016
0.007,-5.969
0.007,1.015
0.008,0.711
0.008,-0.172
0.008,1.599
0.009,-3.244
0.009,2.279
0.009,0.110
0.009,-3.992
0.009,0.551
0.010,1.937
0.010,-0.469
0.010,-0.341
0.011,1.469
0.011,-1.160
0.011,-4.314
0.011,1.767
0.011,-0.683
0.011,-3.560
0.011,0.938
0.012,1.334
0.012,0.396
0.013,-2.926
0.013,1.148
0.013,-3.466
0.014,3.574
0.014,2.681
0.014,0.037
0.014,-0.077
0.014,8.544
0.014,0.801
0.015,-0.236
0.015,-4.174
0.015,-0.776
0.015,-0.584
0.015,-4.651
0.016,1.246
0.016,0.195
0.016,0.646
0.016,1.036
0.017,2.202
0.017,1.677
0.017,2.474
0.017,-3.284
0.017,9.452
0.017,1.550
0.017,0.502
0.018,1.410
0.018,2.020
0.018,-5.272
0.018,1.862
0.019,-4.411
0.019,-4.532
0.020,0.290
0.020,0.912
0.021,2.302
0.022,-1.219
0.022,-0.428
0.022,1.761
0.022,0.103
0.022,1.102
0.022,-0.871
0.023,-0.118
0.023,1.197
0.023,1.315
0.024,0.434
0.024,-0.972
0.024,2.110
0.025,0.808
0.025,0.571
0.025,-0.686
0.025,-0.535
0.025,0.698
0.025,-1.427
0.025,-6.089
0.025,1.955
0.026,-0.258
0.026,1.456
0.026,1.657
0.027,-1.644
0.027,1.006
0.028,3.411
0.028,-2.524
0.028,2.236
0.028,-3.215
0.028,2.391
0.029,0.251
0.029,1.852
0.029,-4.084
0.029,-1.350
0.029,1.541
0.030,-5.849
0.030,-5.729
0.030,-0.168
0.031,0.343
0.031,-0.385
0.031,-0.760
0.031,-4.743
0.031,0.895
0.031,0.057
0.032,1.242
0.032,1.735
0.033,0.479
0.033,1.151
0.033,2.047
0.033,12.824
0.034,-2.806
0.034,11.443
0.034,0.645
0.035,-0.900
0.035,1.333
0.035,-3.376
0.035,2.807
0.035,3.217
0.035,0.800
0.036,-4.341
0.036,-0.272
0.036,-0.050
0.036,1.643
0.036,12.214
0.037,1.454
0.037,1.042
0.037,-5.013
0.037,0.209
0.037,-1.560
0.038,-0.448
0.038,1.844
0.039,0.406
0.039,0.300
0.039,2.264
0.040,0.724
0.040,-0.196
0.040,-3.493
0.041,1.996
0.041,-0.756
0.041,0.067
0.041,-1.397
0.042,0.875
0.042,1.713
0.042,2.402
0.042,1.379
0.043,2.996
0.043,0.603
0.043,0.494
0.043,1.192
0.043,2.128
0.044,1.280
0.044,2.531
0.044,1.572
0.044,0.973
0.045,-3.929
0.045,-0.047
0.045,-5.789
0.046,1.069
0.047,-0.400
0.048,2.717
0.048,1.787
0.048,-4.127
0.048,0.781
0.048,-0.133
0.048,1.485
0.048,-0.615
0.048,0.144
0.049,1.893
0.049,0.255
0.049,-3.672
0.049,-0.312
0.049,-5.046
0.050,0.414
0.050,2.278
0.050,3.299
0.050,-4.414
0.050,0.663
0.051,1.681
0.051,2.053
0.051,0.912
0.051,0.552
0.052,1.151
0.052,-4.034
0.052,1.387
0.052,-4.704
0.053,-0.514
0.053,2.585
0.054,-3.877
0.054,-4.322
0.054,1.278
0.054,1.562
0.055,0.005
0.056,2.132
0.056,1.015
0.056,-0.245
0.057,8.863
0.057,2.402
0.057,3.535
0.057,-1.828
0.058,0.805
0.058,1.851
0.058,2.717
0.058,0.224
0.058,0.616
0.058,-1.185
0.059,2.309
0.059,-0.094
0.059,2.500
0.059,1.450
0.060,0.105
0.060,1.741
0.060,0.406
0.061,1.124
0.061,1.363
0.061,-4.015
0.061,3.672
0.061,-3.105
0.061,2.000
0.062,2.803
0.062,14.166
0.063,-0.644
0.063,1.209
0.063,0.937
0.063,1.542
0.064,0.526
0.064,1.660
0.064,0.300
0.065,-0.456
0.066,2.235
0.066,1.024
0.066,-5.195
0.066,2.637
0.066,0.697
0.067,-4.188
0.067,0.841
0.068,0.016
0.068,1.894
0.068,-0.733
0.068,2.339
0.069,-0.860
0.069,2.093
0.069,0.219
0.069,-0.207
0.069,1.403
0.069,2.970
0.070,-3.152
0.070,1.109
0.071,0.395
0.071,-0.339
0.071,0.591
0.071,1.717
0.071,-6.126
0.071,1.606
0.072,-0.946
0.072,0.116
0.073,-3.799
0.073,0.944
0.073,1.817
0.073,-5.686
0.073,-4.952
0.073,0.484
0.073,12.105
0.074,1.497
0.074,2.492
0.074,-3.450
0.074,6.701
0.074,1.296
0.074,2.759
0.074,0.761
0.075,1.185
0.075,-5.490
0.075,-0.473
0.076,-0.634
0.076,2.247
0.076,0.324
0.077,-4.770
0.077,-0.256
0.077,2.599
0.077,12.884
0.077,-3.308
0.078,0.234
0.078,1.052
0.078,-0.021
0.079,-3.037
0.079,1.416
0.079,-4.169
0.079,-1.086
0.080,2.017
0.080,-0.734
0.080,1.894
0.080,0.594
0.080,3.285
0.080,1.704
0.081,0.830
0.081,0.695
0.081,1.567
0.081,-2.950
0.081,-5.407
0.081,2.375
0.081,0.411
0.082,2.154
0.082,0.069
0.083,1.798
0.083,-3.698
0.083,-0.965
0.083,1.237
0.084,0.957
0.084,2.488
0.084,1.122
0.084,1.488
0.085,1.331
0.085,0.161
0.085,-1.215
0.086,-0.207
0.086,-0.349
0.086,2.292
0.086,-3.462
0.087,1.963
0.087,1.632
0.088,2.062
0.088,-4.469
0.088,0.254
0.088,-3.348
0.089,2.571
0.090,1.022
0.090,0.750
0.090,0.859
0.090,-1.484
0.090,-4.253
0.090,0.473
0.090,0.611
0.091,1.862
0.091,2.436
0.091,9.977
0.092,1.407
0.092,-0.277
0.092,1.182
0.092,-2.413
0.092,1.767
0.092,-3.201
0.093,0.337
0.094,1.499
0.094,-2.971
0.094,-4.080
0.094,2.183
0.094,1.312
0.095,-0.709
0.095,2.931
0.095,0.133
0.095,1.585
0.096,1.973
0.096,1.674
0.097,1.107
0.098,0.419
0.098,2.086
0.098,0.545
0.098,0.674
0.099,2.377
0.099,9.712
0.099,2.823
0.099,2.290
0.099,1.231
0.099,-0.344
0.100,-1.263
0.100,2.493
0.100,-2.627
0.100,1.022
0.101,1.888
0.101,1.409
0.101,0.209
0.101,0.884
0.102,-5.265
0.102,-0.544
0.102,1.754
0.102,-5.360
0.103,0.790
0.103,-0.232
0.104,-3.453
0.104,1.526
0.104,0.062
0.106,-3.208
0.106,1.145
0.106,-1.400
0.106,0.319
0.106,2.217
0.107,1.989
0.107,0.505
0.107,0.633
0.107,1.677
0.107,-1.865
0.107,2.568
0.108,-0.618
0.109,-0.096
0.109,2.128
0.109,1.321
0.110,0.959
0.110,-4.341
0.110,-2.541
0.110,0.715
0.111,2.361
0.111,-3.518
0.111,1.905
0.111,1.448
0.111,1.599
0.112,-2.328
0.112,1.078
0.113,-3.936
0.113,0.229
0.113,0.141
0.113,1.758
0.113,1.219
0.113,0.871
0.115,-3.822
0.115,2.054
0.115,-0.260
0.115,2.273
0.115,2.437
0.116,0.589
0.116,-4.176
0.116,2.689
0.116,3.112
0.116,0.475
0.116,-3.428
0.117,2.176
0.117,0.320
0.118,-4.451
0.118,1.530
0.118,3.367
0.119,0.783
0.119,-0.361
0.119,-5.497
0.119,1.658
0.119,1.850
0.120,-0.660
0.120,2.778
0.120,0.006
0.120,1.372
0.121,1.276
0.121,0.973
0.121,-0.114
0.121,1.168
0.121,-5.189
0.121,13.261
0.122,2.878
0.122,1.063
0.123,1.971
0.123,-0.819
0.123,0.653
0.123,-1.721
0.123,1.771
0.123,2.095
0.124,2.235
0.124,1.456
0.125,0.416
0.125,-3.328
0.125,2.961
0.125,1.581
0.126,0.120
0.126,2.356
0.126,-2.748
0.126,0.527
0.127,-3.995
0.127,0.843
0.127,5.644
0.127,1.895
0.127,0.291
0.128,1.691
0.128,2.567
0.128,-5.254
0.129,-2.165
0.130,-0.316
0.130,1.242
0.130,12.785
0.131,2.759
0.131,4.411
0.131,1.395
0.131,-0.460
0.131,4.078
0.131,1.816
0.131,-3.053
0.132,1.104
0.132,-0.193
0.133,2.424
0.133,2.132
0.133,0.467
0.133,2.274
0.134,-0.001
0.134,1.516
0.134,1.615
0.134,0.999
0.135,-1.120
0.135,-3.911
0.135,-4.697
0.136,0.741
0.136,2.667
0.136,-5.105
0.136,2.043
0.136,0.261
0.136,1.927
0.137,-6.136
0.137,1.726
0.137,0.379
0.137,3.000
0.137,0.617
0.138,-4.237
0.138,0.897
0.139,1.311
0.139,-0.133
0.139,0.158
0.140,1.195
0.141,2.177
0.142,1.438
0.142,-3.305
0.142,2.331
0.142,-2.919
0.143,-4.879
0.143,1.854
0.144,2.504
0.144,0.688
0.144,12.353
0.144,1.665
0.144,0.985
0.145,-5.619
0.145,1.096
0.145,2.073
0.146,1.569
0.146,2.769
0.147,-4.499
0.147,2.416
0.147,1.951
0.147,0.423
0.147,-2.557
0.147,0.573
0.147,-4.023
0.148,0.822
0.148,-0.059
0.148,1.276
0.149,-3.098
0.149,0.200
0.149,-5.392
0.149,1.188
0.149,3.249
0.149,1.766
0.151,2.610
0.151,2.281
0.151,2.146
0.151,-0.235
0.152,-2.777
0.153,1.389
0.153,1.876
0.153,1.050
0.154,1.638
0.154,2.841
0.154,0.744
0.154,-4.578
0.154,2.038
0.154,1.508
0.155,0.290
0.155,-3.563
0.155,0.501
0.155,2.360
0.156,2.475
0.156,11.264
0.156,0.894
0.156,3.029
0.157,-2.474
0.157,-3.068
0.157,-1.827
0.158,0.086
0.158,-3.799
0.159,-3.408
0.159,1.235
0.159,0.195
0.159,0.371
0.159,2.229
0.160,0.638
0.160,-3.984
0.161,2.124
0.161,1.789
0.161,1.696
0.161,2.657
0.161,3.281
0.162,-2.831
0.162,0.966
0.162,0.804
0.162,1.895
0.162,1.321
0.163,1.447
0.163,2.924
0.163,-2.277
0.163,11.939
0.163,0.448
0.164,1.151
0.164,-5.249
0.164,2.026
0.165,2.310
0.165,2.442
0.165,0.559
0.166,1.621
0.167,2.561
0.167,0.894
0.167,2.772
0.167,-4.815
0.168,-2.355
0.168,-4.390
0.168,-5.599
0.169,1.072
0.169,-0.066
0.169,1.513
0.169,-0.566
0.170,3.349
0.170,1.391
0.170,2.140
0.170,1.821
0.171,0.066
0.171,1.228
0.171,1.946
0.171,-0.362
0.171,-3.009
0.171,-3.502
0.171,0.494
0.172,2.250
0.172,0.813
0.172,2.982
0.173,-5.057
0.174,2.059
0.174,1.730
0.175,2.853
0.175,-3.403
0.175,0.220
0.175,2.520
0.176,3.196
0.176,-2.492
0.176,1.004
0.177,1.307
0.177,-3.838
0.177,2.344
0.177,1.616
0.178,2.657
0.178,1.158
0.178,0.415
0.178,0.561
0.178,0.902
0.179,-5.269
0.179,-3.132
0.179,0.324
0.179,3.116
0.180,1.426
0.180,1.866
0.180,1.997
0.181,-4.093
0.181,2.268
0.181,2.771
0.182,0.820
0.183,2.451
0.184,0.667
0.184,2.080
0.185,-2.421
0.185,-3.468
0.185,0.964
0.185,1.743
0.186,-3.223
0.186,4.319
0.187,2.363
0.187,1.561
0.187,0.402
0.187,1.050
0.188,2.188
0.188,-3.783
0.188,2.692
0.188,1.330
0.189,1.197
0.189,1.823
0.189,-0.060
0.190,1.471
0.190,-4.009
0.190,-2.909
0.190,0.584
0.190,-2.278
0.191,2.005
0.191,-4.723
0.192,2.871
0.192,-2.684
0.192,-3.323
0.193,2.595
0.193,1.644
0.193,2.117
0.193,0.117
0.193,0.798
0.194,2.445
0.194,3.059
0.196,3.336
0.196,1.407
0.196,10.193
0.196,0.702
0.196,1.905
0.196,2.229
0.196,1.007
0.196,-0.122
0.198,-3.683
0.198,1.180
0.198,1.755
0.198,1.303
0.198,0.343
0.198,13.350
0.198,2.765
0.199,1.517
0.199,3.169
0.199,2.326
0.199,-0.349
0.199,0.469
0.200,-3.489
0.200,-3.599
0.200,-2.550
0.200,2.029
0.201,0.577
0.201,-2.265
0.201,0.905
0.202,2.529
0.202,2.159
0.203,2.677
0.204,-4.027
0.204,0.812
0.204,1.591
0.204,2.441
0.204,11.861
0.204,2.884
0.204,-4.113
0.204,-0.212
0.205,1.895
0.205,-3.771
0.205,2.259
0.206,1.110
0.206,-3.331
0.206,1.356
0.207,1.722
0.207,-0.427
0.207,1.266
0.207,3.004
0.208,0.685
0.208,-4.706
0.208,-4.231
0.208,2.782
0.209,0.343
0.209,1.021
0.209,-1.950
0.210,-3.080
0.210,-3.935
0.210,1.437
0.210,2.070
0.211,-2.114
0.211,-5.092
0.211,1.805
0.211,1.184
0.212,2.504
0.212,2.156
0.212,0.774
0.212,2.653
0.212,1.969
0.212,-3.628
0.212,0.105
0.212,-2.301
0.213,13.653
0.213,-0.100
0.213,2.337
0.214,3.259
0.215,1.666
0.215,-4.096
0.215,0.277
0.215,0.454
0.215,1.570
0.215,2.425
0.216,2.878
0.216,-3.347
0.216,-2.819
0.217,0.663
0.217,1.363
0.218,2.571
0.218,3.001
0.218,0.944
0.219,1.883
0.219,1.093
0.219,-3.763
0.219,0.540
0.220,1.755
0.220,3.762
0.220,1.450
0.221,0.185
0.221,2.133
0.222,0.831
0.222,3.127
0.222,2.682
0.222,1.285
0.222,2.774
0.223,2.264
0.223,2.020
0.223,1.623
0.224,-0.016
0.224,-2.400
0.224,3.258
0.225,2.353
0.225,2.930
0.226,-3.363
0.226,-5.211
0.227,2.498
0.227,-5.021
0.227,4.951
0.227,-3.159
0.228,0.736
0.228,0.281
0.228,0.125
0.228,4.012
0.228,1.504
0.229,3.490
0.229,1.902
0.230,0.597
0.230,2.084
0.230,-4.812
0.230,-1.499
0.230,1.804
0.230,-4.188
0.231,0.997
0.231,1.331
0.231,1.238
0.232,-2.451
0.232,1.090
0.232,2.638
0.232,1.639
0.233,2.302
0.233,2.420
0.233,2.210
0.234,3.305
0.234,2.842
0.234,2.960
0.235,-2.812
0.235,3.173
0.235,1.982
0.236,0.823
0.236,-5.145
0.236,2.513
0.236,7.912
0.237,1.437
0.238,-4.071
0.238,1.736
0.239,2.070
0.239,1.544
0.239,2.706
0.239,0.045
0.239,-2.634
0.240,0.677
0.240,-3.340
0.241,1.064
0.241,2.155
0.242,0.478
0.242,2.319
0.242,2.806
0.242,3.011
0.243,11.431
0.243,1.238
0.243,1.866
0.243,9.058
0.244,0.882
0.244,-2.960
0.244,0.796
0.245,2.897
0.245,1.660
0.245,0.330
0.245,2.626
0.245,-3.074
0.246,3.429
0.246,1.477
0.246,1.979
0.247,2.452
0.248,1.337
0.248,3.092
0.249,1.750
0.249,0.998
0.249,-3.547
0.250,2.362
0.251,-3.988
0.251,2.135
0.251,-4.907
0.251,2.820
0.251,-3.806
0.252,1.591
0.252,3.640
0.252,2.729
0.252,2.229
0.253,1.417
0.253,1.894
0.254,0.900
0.254,2.948
0.254,-1.533
0.254,1.189
0.254,2.047
0.254,-4.222
0.254,2.508
0.254,-3.716
0.255,-0.619
0.255,2.624
0.255,0.704
0.256,-1.670
0.256,0.303
0.256,3.149
0.256,3.361
0.257,-3.444
0.257,-2.013
0.258,3.457
0.259,-2.728
0.259,2.400
0.259,3.240
0.260,1.803
0.260,1.512
0.260,0.503
0.260,1.952
0.260,1.274
0.261,2.299
0.261,1.677
0.261,0.772
0.262,3.029
0.262,-3.124
0.262,2.119
0.262,0.959
0.262,1.138
0.263,2.915
0.263,-2.348
0.264,-2.178
0.264,0.186
0.264,2.535
0.264,0.371
0.264,2.650
0.265,2.746
0.265,-3.695
0.265,-4.568
0.265,-0.226
0.265,-3.351
0.266,1.410
0.266,3.528
0.267,0.589
0.268,3.107
0.268,-2.019
0.268,1.561
0.268,2.423
0.268,2.245
0.268,2.044
0.269,-4.769
0.269,1.777
0.270,0.904
0.270,0.788
0.271,1.286
0.271,-0.816
0.271,-0.067
0.271,1.868
0.271,-1.768
0.271,2.872
0.272,-3.018
0.272,1.022
0.272,1.651
0.273,-1.138
0.273,3.806
0.273,2.342
0.273,3.252
0.274,-2.477
0.274,0.421
0.274,2.650
0.274,2.743
0.274,2.133
0.274,2.504
0.275,-3.619
0.275,1.453
0.275,0.241
0.275,3.427
0.276,-2.644
0.276,1.145
0.277,-1.546
0.277,-3.468
0.278,0.524
0.279,-2.225
0.279,1.542
0.279,2.241
0.280,3.093
0.280,1.781
0.280,2.824
0.280,3.320
0.280,1.954
0.280,-4.938
0.280,1.239
0.281,3.620
