wavelength,intensity
4000,0.0000
4001,0.0000
4001,0.0000
4002,0.0000
4003,0.0000
4004,0.0000
4005,0.0000
4006,0.0000
4007,0.0000
4008,0.0037
4009,0.0047
4009,0.0002
4010,0.0000
4011,0.0000
4012,0.0030
4013,0.0121
4014,0.0139
4015,0.0048
4016,0.0000
4017,0.0000
4018,0.0000
4018,0.0042
4019,0.0060
4020,0.0000
4021,0.0000
4022,0.0056
4023,0.0087
4024,0.0038
4025,0.0005
4026,0.0003
4026,0.0000
4027,0.0000
4028,0.0000
4029,0.0000
4030,0.0030
4031,0.0056
4032,0.0054
4033,0.0000
4034,0.0000
4035,0.0000
4035,0.0000
4036,0.0000
4037,0.0000
4038,0.0000
4039,0.0000
4040,0.0000
4041,0.0000
4042,0.0000
4043,0.0000
4043,0.0000
4044,0.0007
4045,0.0037
4046,0.0055
4047,0.0036
4048,0.0022
4049,0.0024
4050,0.0016
4051,0.0000
4052,0.0000
4052,0.0000
4053,0.0002
4054,0.0000
4055,0.0000
4056,0.0000
4057,0.0000
4058,0.0000
4059,0.0000
4060,0.0000
4060,0.0000
4061,0.0151
4062,0.0274
4063,0.0084
4064,0.0000
4065,0.0000
4066,0.0011
4067,0.0042
4068,0.0064
4069,0.0032
4069,0.0003
4070,0.0005
4071,0.0014
4072,0.0078
4073,0.0128
4074,0.0067
4075,0.0013
4076,0.0018
4077,0.0019
4078,0.0000
4078,0.0000
4079,0.0000
4080,0.0000
4081,0.0039
4082,0.0081
4083,0.0031
4084,0.0000
4085,0.0000
4086,0.0000
4086,0.0000
4087,0.0000
4088,0.0000
4089,0.0010
4090,0.0000
4091,0.0000
4092,0.0000
4093,0.0012
4094,0.0045
4095,0.0078
4095,0.0054
4096,0.0029
4097,0.0000
4098,0.0000
4099,0.0000
4100,0.0000
4101,0.0046
4102,0.0162
4103,0.0062
4103,0.0000
4104,0.0000
4105,0.0000
4106,0.0000
4107,0.0000
4108,0.0000
4109,0.0000
4110,0.0020
4111,0.0041
4112,0.0011
4112,0.0000
4113,0.0000
4114,0.0000
4115,0.0000
4116,0.0000
4117,0.0002
4118,0.0005
4119,0.0015
4120,0.0027
4120,0.0025
4121,0.0021
4122,0.0005
4123,0.0000
4124,0.0000
4125,0.0000
4126,0.0000
4127,0.0045
4128,0.0073
4129,0.0096
4129,0.0046
4130,0.0000
4131,0.0000
4132,0.0000
4133,0.0000
4134,0.0000
4135,0.0000
4136,0.0020
4137,0.0000
4137,0.0000
4138,0.0000
4139,0.0130
4140,0.0059
4141,0.0000
4142,0.0000
4143,0.0072
4144,0.0050
4145,0.0000
4146,0.0000
4146,0.0000
4147,0.0000
4148,0.0000
4149,0.0019
4150,0.0044
4151,0.0021
4152,0.0000
4153,0.0005
4154,0.0064
4154,0.0077
4155,0.0070
4156,0.0054
4157,0.0036
4158,0.0010
4159,0.0000
4160,0.0000
4161,0.0030
4162,0.0033
4163,0.0017
4163,0.0000
4164,0.0000
4165,0.0000
4166,0.0000
4167,0.0000
4168,0.0000
4169,0.0000
4170,0.0012
4171,0.0018
4171,0.0009
4172,0.0000
4173,0.0000
4174,0.0000
4175,0.0002
4176,0.0009
4177,0.0015
4178,0.0020
4179,0.0023
4180,0.0021
4180,0.0014
4181,0.0014
4182,0.0021
4183,0.0005
4184,0.0000
4185,0.0000
4186,0.0031
4187,0.0036
4188,0.0000
4188,0.0000
4189,0.0000
4190,0.0000
4191,0.0000
4192,0.0000
4193,0.0021
4194,0.0021
4195,0.0000
4196,0.0000
4197,0.0000
4197,0.0018
4198,0.0025
4199,0.0039
4200,0.0061
4201,0.0055
4202,0.0013
4203,0.0000
4204,0.0000
4205,0.0000
4205,0.0004
4206,0.0019
4207,0.0010
4208,0.0005
4209,0.0008
4210,0.0003
4211,0.0000
4212,0.0000
4213,0.0000
4214,0.0000
4214,0.0005
4215,0.0023
4216,0.0015
4217,0.0008
4218,0.0003
4219,0.0002
4220,0.0008
4221,0.0011
4222,0.0004
4222,0.0000
4223,0.0000
4224,0.0000
4225,0.0000
4226,0.0000
4227,0.0000
4228,0.0000
4229,0.0002
4230,0.0011
4231,0.0019
4231,0.0019
4232,0.0000
4233,0.0000
4234,0.0000
4235,0.0007
4236,0.0006
4237,0.0007
4238,0.0013
4239,0.0013
4239,0.0000
4240,0.0000
4241,0.0000
4242,0.0000
4243,0.0000
4244,0.0001
4245,0.0036
4246,0.0063
4247,0.0043
4248,0.0020
4248,0.0000
4249,0.0000
4250,0.0000
4251,0.0000
4252,0.0000
4253,0.0018
4254,0.0011
4255,0.0005
4256,0.0000
4257,0.0000
4257,0.0000
4258,0.0005
4259,0.0008
4260,0.0010
4261,0.0000
4262,0.0000
4263,0.0001
4264,0.0020
4265,0.0021
4265,0.0021
4266,0.0007
4267,0.0000
4268,0.0000
4269,0.0000
4270,0.0001
4271,0.0017
4272,0.0025
4273,0.0031
4274,0.0000
4274,0.0000
4275,0.0000
4276,0.0000
4277,0.0000
4278,0.0000
4279,0.0002
4280,0.0005
4281,0.0003
4282,0.0001
4282,0.0010
4283,0.0020
4284,0.0000
4285,0.0000
4286,0.0000
4287,0.0020
4288,0.0000
4289,0.0000
4290,0.0000
4291,0.0000
4291,0.0000
4292,0.0000
4293,0.0000
4294,0.0007
4295,0.0000
4296,0.0000
4297,0.0000
4298,0.0000
4299,0.0000
4299,0.0038
4300,0.0024
4301,0.0000
4302,0.0000
4303,0.0000
4304,0.0000
4305,0.0000
4306,0.0030
4307,0.0091
4308,0.0056
4308,0.0000
4309,0.0001
4310,0.0025
4311,0.0031
4312,0.0032
4313,0.0016
4314,0.0000
4315,0.0000
4316,0.0000
4316,0.0000
4317,0.0000
4318,0.0000
4319,0.0000
4320,0.0000
4321,0.0000
4322,0.0000
4323,0.0000
4324,0.0000
4325,0.0000
4325,0.0000
4326,0.0000
4327,0.0000
4328,0.0000
4329,0.0004
4330,0.0036
4331,0.0015
4332,0.0000
4333,0.0000
4333,0.0000
4334,0.0011
4335,0.0061
4336,0.0105
4337,0.0147
4338,0.0218
4339,0.0309
4340,0.0357
4341,0.0377
4342,0.0299
4342,0.0152
4343,0.0055
4344,0.0000
4345,0.0000
4346,0.0000
4347,0.0000
4348,0.0000
4349,0.0000
4350,0.0004
4350,0.0000
4351,0.0000
4352,0.0000
4353,0.0000
4354,0.0000
4355,0.0000
4356,0.0000
4357,0.0000
4358,0.0006
4359,0.0044
4359,0.0034
4360,0.0000
4361,0.0000
4362,0.0011
4363,0.0037
4364,0.0031
4365,0.0025
4366,0.0021
4367,0.0015
4367,0.0007
4368,0.0002
4369,0.0002
4370,0.0005
4371,0.0013
4372,0.0013
4373,0.0001
4374,0.0000
4375,0.0005
4376,0.0004
4376,0.0000
4377,0.0000
4378,0.0000
4379,0.0000
4380,0.0000
4381,0.0010
4382,0.0010
4383,0.0010
4384,0.0007
4384,0.0003
4385,0.0000
4386,0.0000
4387,0.0000
4388,0.0000
4389,0.0010
4390,0.0019
4391,0.0012
4392,0.0008
4393,0.0015
4393,0.0014
4394,0.0000
4395,0.0000
4396,0.0000
4397,0.0006
4398,0.0011
4399,0.0021
4400,0.0049
4401,0.0066
4401,0.0041
4402,0.0016
4403,0.0000
4404,0.0000
4405,0.0000
4406,0.0008
4407,0.0001
4408,0.0000
4409,0.0000
4410,0.0002
4410,0.0005
4411,0.0007
4412,0.0003
4413,0.0000
4414,0.0005
4415,0.0009
4416,0.0003
4417,0.0000
4418,0.0000
4418,0.0000
4419,0.0000
4420,0.0014
4421,0.0026
4422,0.0036
4423,0.0013
4424,0.0000
4425,0.0009
4426,0.0024
4427,0.0001
4427,0.0000
4428,0.0011
4429,0.0042
4430,0.0020
4431,0.0000
4432,0.0004
4433,0.0011
4434,0.0007
4435,0.0003
4436,0.0016
4436,0.0030
4437,0.0001
4438,0.0000
4439,0.0000
4440,0.0000
4441,0.0000
4442,0.0000
4443,0.0000
4444,0.0000
4444,0.0000
4445,0.0023
4446,0.0000
4447,0.0000
4448,0.0000
4449,0.0000
4450,0.0000
4451,0.0000
4452,0.0009
4453,0.0014
4453,0.0000
4454,0.0000
4455,0.0000
4456,0.0017
4457,0.0003
4458,0.0000
4459,0.0000
4460,0.0000
4461,0.0003
4461,0.0013
4462,0.0000
4463,0.0000
4464,0.0000
4465,0.0022
4466,0.0022
4467,0.0016
4468,0.0000
4469,0.0000
4470,0.0000
4470,0.0000
4471,0.0000
4472,0.0000
4473,0.0000
4474,0.0014
4475,0.0023
4476,0.0015
4477,0.0000
4478,0.0000
4478,0.0000
4479,0.0000
4480,0.0000
4481,0.0000
4482,0.0000
4483,0.0000
4484,0.0000
4485,0.0000
4486,0.0000
4487,0.0000
4487,0.0000
4488,0.0000
4489,0.0000
4490,0.0000
4491,0.0000
4492,0.0000
4493,0.0000
4494,0.0000
4495,0.0005
4495,0.0008
4496,0.0000
4497,0.0000
4498,0.0000
4499,0.0014
4500,0.0010
4501,0.0000
4502,0.0000
4503,0.0031
4504,0.0034
4504,0.0000
4505,0.0000
4506,0.0001
4507,0.0001
4508,0.0000
4509,0.0000
4510,0.0000
4511,0.0000
4512,0.0000
4512,0.0000
4513,0.0000
4514,0.0000
4515,0.0000
4516,0.0000
4517,0.0000
4518,0.0005
4519,0.0006
4520,0.0007
4521,0.0007
4521,0.0008
4522,0.0009
4523,0.0008
4524,0.0004
4525,0.0000
4526,0.0000
4527,0.0000
4528,0.0013
4529,0.0017
4529,0.0000
4530,0.0000
4531,0.0008
4532,0.0014
4533,0.0003
4534,0.0000
4535,0.0001
4536,0.0008
4537,0.0022
4538,0.0022
4538,0.0000
4539,0.0000
4540,0.0000
4541,0.0000
4542,0.0000
4543,0.0016
4544,0.0031
4545,0.0034
4546,0.0000
4546,0.0000
4547,0.0000
4548,0.0000
4549,0.0000
4550,0.0000
4551,0.0000
4552,0.0000
4553,0.0000
4554,0.0000
4555,0.0000
4555,0.0024
4556,0.0028
4557,0.0030
4558,0.0014
4559,0.0004
4560,0.0035
4561,0.0059
4562,0.0019
4563,0.0000
4563,0.0005
4564,0.0021
4565,0.0002
4566,0.0000
4567,0.0000
4568,0.0000
4569,0.0000
4570,0.0005
4571,0.0012
4572,0.0018
4572,0.0000
4573,0.0000
4574,0.0000
4575,0.0015
4576,0.0001
4577,0.0000
4578,0.0011
4579,0.0036
4580,0.0017
4580,0.0000
4581,0.0000
4582,0.0000
4583,0.0000
4584,0.0012
4585,0.0008
4586,0.0003
4587,0.0002
4588,0.0000
4589,0.0000
4589,0.0000
4590,0.0000
4591,0.0000
4592,0.0000
4593,0.0000
4594,0.0000
4595,0.0000
4596,0.0004
4597,0.0013
4597,0.0008
4598,0.0001
4599,0.0009
4600,0.0020
4601,0.0018
4602,0.0014
4603,0.0012
4604,0.0010
4605,0.0000
4606,0.0000
4606,0.0000
4607,0.0000
4608,0.0000
4609,0.0000
4610,0.0000
4611,0.0000
4612,0.0000
4613,0.0000
4614,0.0000
4615,0.0012
4615,0.0017
4616,0.0017
4617,0.0026
4618,0.0039
4619,0.0033
4620,0.0017
4621,0.0014
4622,0.0017
4623,0.0011
4623,0.0001
4624,0.0000
4625,0.0000
4626,0.0000
4627,0.0000
4628,0.0006
4629,0.0026
4630,0.0022
4631,0.0001
4632,0.0001
4632,0.0016
4633,0.0014
4634,0.0000
4635,0.0000
4636,0.0000
4637,0.0000
4638,0.0000
4639,0.0009
4640,0.0005
4640,0.0000
4641,0.0000
4642,0.0000
4643,0.0008
4644,0.0009
4645,0.0002
4646,0.0000
4647,0.0000
4648,0.0000
4649,0.0000
4649,0.0009
4650,0.0007
4651,0.0005
4652,0.0001
4653,0.0000
4654,0.0000
4655,0.0002
4656,0.0011
4657,0.0016
4657,0.0015
4658,0.0008
4659,0.0000
4660,0.0000
4661,0.0000
4662,0.0000
4663,0.0000
4664,0.0000
4665,0.0000
4666,0.0002
4666,0.0000
4667,0.0000
4668,0.0000
4669,0.0000
4670,0.0000
4671,0.0000
4672,0.0000
4673,0.0000
4674,0.0000
4674,0.0000
4675,0.0000
4676,0.0010
4677,0.0059
4678,0.0097
4679,0.0106
4680,0.0119
4681,0.0148
4682,0.0209
4683,0.0381
4683,0.0508
4684,0.0471
4685,0.0420
4686,0.0307
4687,0.0192
4688,0.0069
4689,0.0000
4690,0.0000
4691,0.0015
4691,0.0011
4692,0.0008
4693,0.0011
4694,0.0011
4695,0.0000
4696,0.0000
4697,0.0000
4698,0.0000
4699,0.0000
4700,0.0000
4700,0.0000
4701,0.0000
4702,0.0005
4703,0.0020
4704,0.0041
4705,0.0058
4706,0.0014
4707,0.0000
4708,0.0000
4708,0.0015
4709,0.0000
4710,0.0000
4711,0.0000
4712,0.0000
4713,0.0007
4714,0.0026
4715,0.0011
4716,0.0000
4717,0.0000
4717,0.0000
4718,0.0000
4719,0.0000
4720,0.0000
4721,0.0000
4722,0.0000
4723,0.0000
4724,0.0000
4725,0.0000
4725,0.0004
4726,0.0017
4727,0.0018
4728,0.0017
4729,0.0008
4730,0.0000
4731,0.0015
4732,0.0036
4733,0.0020
4734,0.0000
4734,0.0007
4735,0.0022
4736,0.0008
4737,0.0000
4738,0.0000
4739,0.0000
4740,0.0000
4741,0.0006
4742,0.0018
4742,0.0032
4743,0.0024
4744,0.0008
4745,0.0012
4746,0.0021
4747,0.0021
4748,0.0018
4749,0.0001
4750,0.0000
4751,0.0000
4751,0.0024
4752,0.0026
4753,0.0016
4754,0.0011
4755,0.0009
4756,0.0015
4757,0.0025
4758,0.0018
4759,0.0002
4759,0.0016
4760,0.0047
4761,0.0040
4762,0.0010
4763,0.0001
4764,0.0007
4765,0.0012
4766,0.0017
4767,0.0023
4768,0.0030
4768,0.0023
4769,0.0005
4770,0.0000
4771,0.0000
4772,0.0006
4773,0.0013
4774,0.0014
4775,0.0008
4776,0.0001
4776,0.0000
4777,0.0000
4778,0.0019
4779,0.0028
4780,0.0027
4781,0.0012
4782,0.0000
4783,0.0000
4784,0.0000
4785,0.0014
4785,0.0016
4786,0.0010
4787,0.0000
4788,0.0000
4789,0.0000
4790,0.0000
4791,0.0000
4792,0.0012
4793,0.0016
4794,0.0014
4794,0.0004
4795,0.0000
4796,0.0009
4797,0.0013
4798,0.0010
4799,0.0007
4800,0.0004
4801,0.0003
4802,0.0008
4802,0.0011
4803,0.0010
4804,0.0008
4805,0.0005
4806,0.0002
4807,0.0001
4808,0.0000
4809,0.0000
4810,0.0000
4811,0.0000
4811,0.0001
4812,0.0001
4813,0.0000
4814,0.0000
4815,0.0000
4816,0.0000
4817,0.0000
4818,0.0007
4819,0.0018
4819,0.0015
4820,0.0012
4821,0.0009
4822,0.0006
4823,0.0003
4824,0.0000
4825,0.0006
4826,0.0008
4827,0.0000
4828,0.0000
4828,0.0000
4829,0.0000
4830,0.0006
4831,0.0022
4832,0.0021
4833,0.0019
4834,0.0006
4835,0.0000
4836,0.0000
4836,0.0000
4837,0.0013
4838,0.0032
4839,0.0014
4840,0.0000
4841,0.0004
4842,0.0010
4843,0.0011
4844,0.0011
4845,0.0025
4845,0.0039
4846,0.0041
4847,0.0042
4848,0.0021
4849,0.0000
4850,0.0010
4851,0.0024
4852,0.0016
4853,0.0007
4853,0.0042
4854,0.0081
4855,0.0139
4856,0.0198
4857,0.0436
4858,0.0698
4859,0.0790
4860,0.0858
4861,0.0733
4862,0.0576
4862,0.0352
4863,0.0115
4864,0.0076
4865,0.0079
4866,0.0053
4867,0.0020
4868,0.0013
4869,0.0012
4870,0.0003
4870,0.0000
4871,0.0000
4872,0.0000
4873,0.0000
4874,0.0005
4875,0.0003
4876,0.0000
4877,0.0000
4878,0.0000
4879,0.0003
4879,0.0006
4880,0.0009
4881,0.0012
4882,0.0012
4883,0.0012
4884,0.0000
4885,0.0000
4886,0.0000
4887,0.0000
4887,0.0000
4888,0.0000
4889,0.0004
4890,0.0021
4891,0.0018
4892,0.0002
4893,0.0001
4894,0.0010
4895,0.0013
4896,0.0013
4896,0.0009
4897,0.0002
4898,0.0003
4899,0.0011
4900,0.0012
4901,0.0008
4902,0.0005
4903,0.0003
4904,0.0003
4904,0.0003
4905,0.0007
4906,0.0016
4907,0.0009
4908,0.0000
4909,0.0000
4910,0.0002
4911,0.0007
4912,0.0000
4913,0.0000
4913,0.0001
4914,0.0007
4915,0.0006
4916,0.0005
4917,0.0002
4918,0.0000
4919,0.0000
4920,0.0000
4921,0.0000
4921,0.0000
4922,0.0000
4923,0.0000
4924,0.0000
4925,0.0000
4926,0.0000
4927,0.0000
4928,0.0000
4929,0.0000
4930,0.0000
4930,0.0000
4931,0.0000
4932,0.0003
4933,0.0032
4934,0.0047
4935,0.0023
4936,0.0008
4937,0.0024
4938,0.0033
4938,0.0017
4939,0.0008
4940,0.0026
4941,0.0037
4942,0.0023
4943,0.0011
4944,0.0012
4945,0.0011
4946,0.0000
4947,0.0000
4947,0.0071
4948,0.0138
4949,0.0162
4950,0.0187
4951,0.0231
4952,0.0282
4953,0.0386
4954,0.0566
4955,0.1460
4955,0.2325
4956,0.2855
4957,0.3321
4958,0.2902
4959,0.2453
4960,0.1492
4961,0.0556
4962,0.0282
4963,0.0014
4964,0.0000
4964,0.0000
4965,0.0000
4966,0.0027
4967,0.0007
4968,0.0000
4969,0.0005
4970,0.0025
4971,0.0010
4972,0.0000
4973,0.0000
4973,0.0004
4974,0.0005
4975,0.0006
4976,0.0011
4977,0.0018
4978,0.0028
4979,0.0038
4980,0.0020
4981,0.0000
4981,0.0020
4982,0.0049
4983,0.0025
4984,0.0000
4985,0.0000
4986,0.0016
4987,0.0027
4988,0.0037
4989,0.0026
4990,0.0009
4990,0.0026
4991,0.0052
4992,0.0135
4993,0.0234
4994,0.0236
4995,0.0210
4996,0.0302
4997,0.0432
4998,0.0571
4998,0.0714
4999,0.0850
5000,0.0983
5001,0.1727
5002,0.2723
5003,0.5225
5004,0.8396
5005,0.9651
5006,1.0000
5007,0.8460
5007,0.5959
5008,0.3604
5009,0.1325
5010,0.0359
5011,0.0152
5012,0.0063
5013,0.0047
5014,0.0038
5015,0.0034
5015,0.0017
5016,0.0000
5017,0.0000
5018,0.0000
5019,0.0007
5020,0.0024
5021,0.0028
5022,0.0021
5023,0.0012
5024,0.0003
5024,0.0000
5025,0.0000
5026,0.0000
5027,0.0000
5028,0.0014
5029,0.0028
5030,0.0024
5031,0.0000
5032,0.0000
5032,0.0000
5033,0.0004
5034,0.0003
5035,0.0000
5036,0.0000
5037,0.0000
5038,0.0000
5039,0.0000
5040,0.0000
5041,0.0000
5041,0.0000
5042,0.0000
5043,0.0000
5044,0.0000
5045,0.0000
5046,0.0000
5047,0.0000
5048,0.0000
5049,0.0008
5049,0.0016
5050,0.0007
5051,0.0001
5052,0.0001
5053,0.0000
5054,0.0000
5055,0.0000
5056,0.0024
5057,0.0044
5058,0.0044
5058,0.0039
5059,0.0020
5060,0.0004
5061,0.0000
5062,0.0000
5063,0.0015
5064,0.0026
5065,0.0012
5066,0.0001
5066,0.0004
5067,0.0007
5068,0.0004
5069,0.0000
5070,0.0000
5071,0.0000
5072,0.0005
5073,0.0030
5074,0.0029
5075,0.0027
5075,0.0020
5076,0.0012
5077,0.0000
5078,0.0000
5079,0.0004
5080,0.0019
5081,0.0000
5082,0.0000
5083,0.0000
5083,0.0002
5084,0.0002
5085,0.0003
5086,0.0000
5087,0.0000
5088,0.0000
5089,0.0000
5090,0.0000
5091,0.0011
5092,0.0007
5092,0.0002
5093,0.0000
5094,0.0000
5095,0.0000
5096,0.0000
5097,0.0000
5098,0.0000
5099,0.0000
5100,0.0000
5100,0.0000
5101,0.0000
5102,0.0000
5103,0.0000
5104,0.0000
5105,0.0000
5106,0.0000
5107,0.0014
5108,0.0041
5109,0.0070
5109,0.0047
5110,0.0010
5111,0.0008
5112,0.0017
5113,0.0003
5114,0.0000
5115,0.0000
5116,0.0000
5117,0.0006
5117,0.0009
5118,0.0006
5119,0.0002
5120,0.0001
5121,0.0000
5122,0.0000
5123,0.0000
5124,0.0000
5125,0.0000
5126,0.0005
5126,0.0014
5127,0.0029
5128,0.0047
5129,0.0035
5130,0.0003
5131,0.0000
