wavelength,intensity
5132,0.0013
5133,0.0014
5134,0.0006
5134,0.0001
5135,0.0000
5136,0.0000
5137,0.0000
5138,0.0000
5139,0.0000
5140,0.0000
5141,0.0004
5142,0.0007
5143,0.0000
5143,0.0000
5144,0.0000
5145,0.0004
5146,0.0003
5147,0.0004
5148,0.0007
5149,0.0005
5150,0.0000
5151,0.0000
5152,0.0003
5152,0.0007
5153,0.0005
5154,0.0001
5155,0.0000
5156,0.0000
5157,0.0000
5158,0.0002
5159,0.0000
5160,0.0000
5160,0.0000
5161,0.0000
5162,0.0000
5163,0.0000
5164,0.0000
5165,0.0000
5166,0.0000
5167,0.0005
5168,0.0000
5169,0.0000
5169,0.0000
5170,0.0000
5171,0.0000
5172,0.0000
5173,0.0005
5174,0.0022
5175,0.0015
5176,0.0009
5177,0.0005
5177,0.0001
5178,0.0000
5179,0.0000
5180,0.0000
5181,0.0000
5182,0.0000
5183,0.0000
5184,0.0000
5185,0.0000
5186,0.0002
5186,0.0005
5187,0.0000
5188,0.0000
5189,0.0017
5190,0.0035
5191,0.0011
5192,0.0000
5193,0.0000
5194,0.0000
5194,0.0000
5195,0.0000
5196,0.0000
5197,0.0000
5198,0.0004
5199,0.0011
5200,0.0005
5201,0.0000
5202,0.0000
5203,0.0002
5203,0.0002
5204,0.0003
5205,0.0003
5206,0.0004
5207,0.0007
5208,0.0010
5209,0.0000
5210,0.0000
5211,0.0002
5211,0.0021
5212,0.0017
5213,0.0011
5214,0.0007
5215,0.0003
5216,0.0000
5217,0.0000
5218,0.0000
5219,0.0000
5220,0.0001
5220,0.0010
5221,0.0007
5222,0.0001
5223,0.0000
5224,0.0000
5225,0.0000
5226,0.0000
5227,0.0000
5228,0.0000
5228,0.0000
5229,0.0006
5230,0.0004
5231,0.0000
5232,0.0000
5233,0.0000
5234,0.0000
5235,0.0000
5236,0.0000
5237,0.0000
5237,0.0000
5238,0.0000
5239,0.0013
5240,0.0022
5241,0.0013
5242,0.0000
5243,0.0000
5244,0.0004
5245,0.0005
5245,0.0000
5246,0.0000
5247,0.0000
5248,0.0000
5249,0.0000
5250,0.0000
5251,0.0000
5252,0.0000
5253,0.0010
5254,0.0013
5254,0.0000
5255,0.0000
5256,0.0008
5257,0.0013
5258,0.0007
5259,0.0000
5260,0.0000
5261,0.0000
5262,0.0001
5262,0.0008
5263,0.0013
5264,0.0016
5265,0.0019
5266,0.0016
5267,0.0006
5268,0.0000
5269,0.0000
5270,0.0000
5271,0.0000
5271,0.0000
5272,0.0000
5273,0.0031
5274,0.0029
5275,0.0024
5276,0.0014
5277,0.0007
5278,0.0009
5279,0.0008
5279,0.0004
5280,0.0001
5281,0.0002
5282,0.0001
5283,0.0000
5284,0.0000
5285,0.0000
5286,0.0000
5287,0.0018
5288,0.0032
5288,0.0035
5289,0.0033
5290,0.0012
5291,0.0000
5292,0.0000
5293,0.0000
5294,0.0000
5295,0.0000
5296,0.0000
5296,0.0000
5297,0.0000
5298,0.0000
5299,0.0000
5300,0.0000
5301,0.0000
5302,0.0027
5303,0.0039
5304,0.0050
5305,0.0028
5305,0.0007
5306,0.0010
5307,0.0012
5308,0.0013
5309,0.0015
5310,0.0018
5311,0.0021
5312,0.0022
5313,0.0023
5313,0.0006
5314,0.0000
5315,0.0000
5316,0.0012
5317,0.0007
5318,0.0000
5319,0.0000
5320,0.0000
5321,0.0000
5322,0.0000
5322,0.0010
5323,0.0032
5324,0.0026
5325,0.0015
5326,0.0006
5327,0.0000
5328,0.0000
5329,0.0000
5330,0.0000
5331,0.0012
5331,0.0011
5332,0.0004
5333,0.0008
5334,0.0014
5335,0.0000
5336,0.0000
5337,0.0000
5338,0.0000
5339,0.0002
5339,0.0004
5340,0.0015
5341,0.0028
5342,0.0025
5343,0.0014
5344,0.0009
5345,0.0008
5346,0.0008
5347,0.0010
5348,0.0000
5348,0.0000
5349,0.0000
5350,0.0000
5351,0.0000
5352,0.0009
5353,0.0015
5354,0.0017
5355,0.0024
5356,0.0035
5356,0.0036
5357,0.0030
5358,0.0024
5359,0.0019
5360,0.0017
5361,0.0017
5362,0.0014
5363,0.0008
5364,0.0005
5365,0.0006
5365,0.0007
5366,0.0008
5367,0.0012
5368,0.0022
5369,0.0015
5370,0.0000
5371,0.0000
5372,0.0019
5373,0.0031
5373,0.0007
5374,0.0000
5375,0.0015
5376,0.0020
5377,0.0001
5378,0.0000
5379,0.0000
5380,0.0000
5381,0.0000
5382,0.0000
5382,0.0000
5383,0.0000
5384,0.0000
5385,0.0000
5386,0.0002
5387,0.0013
5388,0.0007
5389,0.0004
5390,0.0007
5390,0.0010
5391,0.0012
5392,0.0011
5393,0.0004
5394,0.0000
5395,0.0000
5396,0.0000
5397,0.0000
5398,0.0002
5399,0.0000
5399,0.0000
5400,0.0000
5401,0.0000
5402,0.0000
5403,0.0000
5404,0.0000
5405,0.0003
5406,0.0007
5407,0.0011
5407,0.0009
5408,0.0007
5409,0.0020
5410,0.0031
5411,0.0021
5412,0.0011
5413,0.0011
5414,0.0011
5415,0.0030
5416,0.0048
5416,0.0020
5417,0.0000
5418,0.0000
5419,0.0000
5420,0.0000
5421,0.0000
5422,0.0000
5423,0.0015
5424,0.0005
5424,0.0000
5425,0.0000
5426,0.0007
5427,0.0008
5428,0.0009
5429,0.0000
5430,0.0000
5431,0.0000
5432,0.0000
5433,0.0000
5433,0.0005
5434,0.0010
5435,0.0013
5436,0.0012
5437,0.0010
5438,0.0010
5439,0.0011
5440,0.0011
5441,0.0012
5441,0.0016
5442,0.0021
5443,0.0013
5444,0.0001
5445,0.0002
5446,0.0007
5447,0.0000
5448,0.0000
5449,0.0000
5450,0.0000
5450,0.0000
5451,0.0000
5452,0.0000
5453,0.0000
5454,0.0000
5455,0.0000
5456,0.0000
5457,0.0000
5458,0.0000
5458,0.0023
5459,0.0032
5460,0.0025
5461,0.0021
5462,0.0020
5463,0.0011
5464,0.0000
5465,0.0000
5466,0.0010
5467,0.0009
5467,0.0000
5468,0.0000
5469,0.0000
5470,0.0000
5471,0.0000
5472,0.0000
5473,0.0015
5474,0.0022
5475,0.0013
5475,0.0004
5476,0.0000
5477,0.0003
5478,0.0026
5479,0.0046
5480,0.0059
5481,0.0057
5482,0.0028
5483,0.0000
5484,0.0000
5484,0.0000
5485,0.0000
5486,0.0000
5487,0.0000
5488,0.0000
5489,0.0000
5490,0.0000
5491,0.0000
5492,0.0008
5492,0.0014
5493,0.0011
5494,0.0000
5495,0.0000
5496,0.0000
5497,0.0000
5498,0.0011
5499,0.0027
5500,0.0039
5501,0.0046
5501,0.0033
5502,0.0020
5503,0.0007
5504,0.0000
5505,0.0006
5506,0.0015
5507,0.0024
5508,0.0032
5509,0.0029
5510,0.0026
5510,0.0021
5511,0.0015
5512,0.0000
5513,0.0000
5514,0.0000
5515,0.0000
5516,0.0000
5517,0.0003
5518,0.0018
5518,0.0034
5519,0.0010
5520,0.0000
5521,0.0000
5522,0.0000
5523,0.0000
5524,0.0003
5525,0.0000
5526,0.0000
5527,0.0000
5527,0.0005
5528,0.0015
5529,0.0024
5530,0.0006
5531,0.0000
5532,0.0000
5533,0.0000
5534,0.0005
5535,0.0013
5535,0.0017
5536,0.0020
5537,0.0009
5538,0.0000
5539,0.0000
5540,0.0012
5541,0.0016
5542,0.0017
5543,0.0008
5544,0.0000
5544,0.0000
5545,0.0000
5546,0.0000
5547,0.0000
5548,0.0000
5549,0.0006
5550,0.0007
5551,0.0000
5552,0.0000
5552,0.0000
5553,0.0000
5554,0.0000
5555,0.0000
5556,0.0009
5557,0.0014
5558,0.0012
5559,0.0015
5560,0.0021
5561,0.0015
5561,0.0000
5562,0.0000
5563,0.0000
5564,0.0003
5565,0.0005
5566,0.0006
5567,0.0006
5568,0.0005
5569,0.0002
5569,0.0000
5570,0.0000
5571,0.0000
5572,0.0000
5573,0.0000
5574,0.0006
5575,0.0025
5576,0.0035
5577,0.0046
5578,0.0058
5578,0.0047
5579,0.0000
5580,0.0000
5581,0.0000
5582,0.0000
5583,0.0001
5584,0.0011
5585,0.0007
5586,0.0003
5586,0.0001
5587,0.0000
5588,0.0000
5589,0.0000
5590,0.0012
5591,0.0023
5592,0.0012
5593,0.0003
5594,0.0006
5595,0.0007
5595,0.0002
5596,0.0000
5597,0.0018
5598,0.0034
5599,0.0033
5600,0.0031
5601,0.0013
5602,0.0000
5603,0.0000
5603,0.0002
5604,0.0009
5605,0.0014
5606,0.0007
5607,0.0001
5608,0.0006
5609,0.0011
5610,0.0014
5611,0.0017
5612,0.0025
5612,0.0034
5613,0.0030
5614,0.0026
5615,0.0000
5616,0.0000
5617,0.0000
5618,0.0008
5619,0.0000
5620,0.0000
5620,0.0000
5621,0.0010
5622,0.0000
5623,0.0000
5624,0.0000
5625,0.0017
5626,0.0028
5627,0.0039
5628,0.0031
5629,0.0020
5629,0.0009
5630,0.0000
5631,0.0003
5632,0.0012
5633,0.0009
5634,0.0003
5635,0.0012
5636,0.0025
5637,0.0018
5637,0.0004
5638,0.0002
5639,0.0004
5640,0.0005
5641,0.0005
5642,0.0005
5643,0.0004
5644,0.0003
5645,0.0004
5646,0.0008
5646,0.0015
5647,0.0009
5648,0.0000
5649,0.0000
5650,0.0000
5651,0.0002
5652,0.0005
5653,0.0002
5654,0.0000
5654,0.0000
5655,0.0005
5656,0.0008
5657,0.0007
5658,0.0007
5659,0.0009
5660,0.0000
5661,0.0000
5662,0.0000
5663,0.0000
5663,0.0002
5664,0.0009
5665,0.0005
5666,0.0000
5667,0.0000
5668,0.0000
5669,0.0000
5670,0.0000
5671,0.0000
5671,0.0000
5672,0.0006
5673,0.0006
5674,0.0007
5675,0.0010
5676,0.0007
5677,0.0000
5678,0.0000
5679,0.0000
5680,0.0006
5680,0.0002
5681,0.0001
5682,0.0006
5683,0.0007
5684,0.0000
5685,0.0000
5686,0.0000
5687,0.0000
5688,0.0005
5689,0.0007
5689,0.0000
5690,0.0000
5691,0.0000
5692,0.0000
5693,0.0000
5694,0.0000
5695,0.0000
5696,0.0000
5697,0.0006
5697,0.0011
5698,0.0012
5699,0.0013
5700,0.0013
5701,0.0013
5702,0.0010
5703,0.0006
5704,0.0000
5705,0.0000
5706,0.0000
5706,0.0005
5707,0.0000
5708,0.0000
5709,0.0002
5710,0.0032
5711,0.0019
5712,0.0003
5713,0.0000
5714,0.0000
5714,0.0000
5715,0.0013
5716,0.0007
5717,0.0000
5718,0.0000
5719,0.0000
5720,0.0011
5721,0.0030
5722,0.0011
5723,0.0000
5723,0.0001
5724,0.0029
5725,0.0024
5726,0.0010
5727,0.0000
5728,0.0000
5729,0.0000
5730,0.0000
5731,0.0005
5731,0.0007
5732,0.0000
5733,0.0000
5734,0.0000
5735,0.0000
5736,0.0007
5737,0.0011
5738,0.0002
5739,0.0000
5740,0.0000
5740,0.0005
5741,0.0010
5742,0.0008
5743,0.0000
5744,0.0000
5745,0.0000
5746,0.0000
5747,0.0000
5748,0.0000
5748,0.0000
5749,0.0004
5750,0.0018
5751,0.0041
5752,0.0038
5753,0.0006
5754,0.0000
5755,0.0000
5756,0.0000
5757,0.0000
5757,0.0000
5758,0.0006
5759,0.0009
5760,0.0000
5761,0.0000
5762,0.0009
5763,0.0014
5764,0.0000
5765,0.0000
5765,0.0011
5766,0.0017
5767,0.0003
5768,0.0000
5769,0.0000
5770,0.0000
5771,0.0000
5772,0.0006
5773,0.0000
5774,0.0000
5774,0.0003
5775,0.0006
5776,0.0000
5777,0.0000
5778,0.0000
5779,0.0000
5780,0.0007
5781,0.0013
5782,0.0006
5782,0.0000
5783,0.0011
5784,0.0020
5785,0.0014
5786,0.0008
5787,0.0006
5788,0.0004
5789,0.0016
5790,0.0027
5791,0.0017
5791,0.0007
5792,0.0017
5793,0.0028
5794,0.0012
5795,0.0000
5796,0.0000
5797,0.0000
5798,0.0000
5799,0.0000
5799,0.0000
5800,0.0000
5801,0.0000
5802,0.0000
5803,0.0004
5804,0.0012
5805,0.0002
5806,0.0000
5807,0.0000
5808,0.0004
5808,0.0003
5809,0.0001
5810,0.0000
5811,0.0000
5812,0.0000
5813,0.0000
5814,0.0000
5815,0.0000
5816,0.0010
5816,0.0029
5817,0.0021
5818,0.0003
5819,0.0000
5820,0.0000
5821,0.0000
5822,0.0009
5823,0.0019
5824,0.0024
5825,0.0024
5825,0.0023
5826,0.0019
5827,0.0015
5828,0.0014
5829,0.0015
5830,0.0021
5831,0.0031
5832,0.0021
5833,0.0000
5833,0.0000
5834,0.0011
5835,0.0015
5836,0.0007
5837,0.0010
5838,0.0025
5839,0.0035
5840,0.0038
5841,0.0029
5842,0.0005
5842,0.0000
5843,0.0003
5844,0.0010
5845,0.0015
5846,0.0014
5847,0.0001
5848,0.0000
5849,0.0000
5850,0.0001
5850,0.0013
5851,0.0021
5852,0.0018
5853,0.0012
5854,0.0001
5855,0.0000
5856,0.0000
5857,0.0002
5858,0.0000
5859,0.0000
5859,0.0000
5860,0.0000
5861,0.0000
5862,0.0000
5863,0.0000
5864,0.0000
5865,0.0000
5866,0.0000
5867,0.0000
5868,0.0000
5868,0.0000
5869,0.0000
5870,0.0000
5871,0.0000
5872,0.0004
5873,0.0044
5874,0.0026
5875,0.0008
5876,0.0012
5876,0.0016
5877,0.0012
5878,0.0009
5879,0.0008
5880,0.0007
5881,0.0004
5882,0.0000
5883,0.0000
5884,0.0000
5885,0.0000
5885,0.0000
5886,0.0000
5887,0.0000
5888,0.0000
5889,0.0003
5890,0.0000
5891,0.0000
5892,0.0000
5893,0.0000
5893,0.0000
5894,0.0000
5895,0.0025
5896,0.0021
5897,0.0000
5898,0.0000
5899,0.0000
5900,0.0000
5901,0.0000
5902,0.0009
5902,0.0014
5903,0.0007
5904,0.0000
5905,0.0000
5906,0.0000
5907,0.0000
5908,0.0000
5909,0.0007
5910,0.0008
5910,0.0005
5911,0.0001
5912,0.0000
5913,0.0000
5914,0.0000
5915,0.0000
5916,0.0007
5917,0.0010
5918,0.0003
5919,0.0003
5919,0.0008
5920,0.0007
5921,0.0000
5922,0.0000
5923,0.0000
5924,0.0001
5925,0.0003
5926,0.0001
5927,0.0000
5927,0.0000
5928,0.0000
5929,0.0000
5930,0.0001
5931,0.0007
5932,0.0015
5933,0.0019
5934,0.0013
5935,0.0008
5936,0.0006
5936,0.0004
5937,0.0002
5938,0.0000
5939,0.0000
5940,0.0000
5941,0.0000
5942,0.0000
5943,0.0000
5944,0.0000
5944,0.0003
5945,0.0018
5946,0.0012
5947,0.0007
5948,0.0008
5949,0.0009
5950,0.0000
5951,0.0000
5952,0.0000
5953,0.0003
5953,0.0019
5954,0.0032
5955,0.0004
5956,0.0000
5957,0.0000
5958,0.0000
5959,0.0000
5960,0.0004
5961,0.0018
5961,0.0033
5962,0.0018
5963,0.0002
5964,0.0000
5965,0.0000
5966,0.0000
5967,0.0000
5968,0.0000
5969,0.0006
5970,0.0000
5970,0.0000
5971,0.0000
5972,0.0018
5973,0.0009
5974,0.0000
5975,0.0000
5976,0.0000
5977,0.0000
5978,0.0000
5978,0.0000
5979,0.0002
5980,0.0011
5981,0.0022
5982,0.0029
5983,0.0033
5984,0.0032
5985,0.0029
5986,0.0013
5987,0.0000
5987,0.0000
5988,0.0000
5989,0.0000
5990,0.0000
5991,0.0000
5992,0.0000
5993,0.0000
5994,0.0000
5995,0.0000
5995,0.0000
5996,0.0000
5997,0.0001
5998,0.0003
5999,0.0007
6000,0.0002
6001,0.0000
6002,0.0000
6003,0.0000
6004,0.0004
6004,0.0020
6005,0.0022
6006,0.0000
6007,0.0000
6008,0.0000
6009,0.0005
6010,0.0023
6011,0.0031
6012,0.0019
6012,0.0011
6013,0.0009
6014,0.0005
6015,0.0000
6016,0.0000
6017,0.0000
6018,0.0000
6019,0.0009
6020,0.0027
6021,0.0018
6021,0.0009
6022,0.0000
6023,0.0000
6024,0.0000
6025,0.0000
6026,0.0009
6027,0.0014
6028,0.0000
6029,0.0000
6029,0.0000
6030,0.0000
6031,0.0000
6032,0.0016
6033,0.0006
6034,0.0000
6035,0.0000
6036,0.0003
6037,0.0000
6038,0.0000
6038,0.0000
6039,0.0001
6040,0.0001
6041,0.0002
6042,0.0004
6043,0.0007
6044,0.0017
6045,0.0028
6046,0.0016
6047,0.0001
6047,0.0004
6048,0.0010
6049,0.0000
6050,0.0000
6051,0.0000
6052,0.0000
6053,0.0000
6054,0.0000
6055,0.0000
6055,0.0000
6056,0.0008
6057,0.0014
6058,0.0001
6059,0.0000
6060,0.0000
6061,0.0000
6062,0.0000
6063,0.0033
6064,0.0032
6064,0.0012
6065,0.0009
6066,0.0016
6067,0.0020
6068,0.0022
6069,0.0027
6070,0.0035
6071,0.0021
6072,0.0000
6072,0.0000
6073,0.0032
6074,0.0033
6075,0.0000
6076,0.0000
6077,0.0000
6078,0.0001
6079,0.0005
6080,0.0004
6081,0.0000
6081,0.0000
6082,0.0000
6083,0.0000
6084,0.0005
6085,0.0017
6086,0.0006
6087,0.0000
6088,0.0000
6089,0.0001
6089,0.0018
6090,0.0027
6091,0.0008
6092,0.0000
6093,0.0010
6094,0.0017
6095,0.0003
6096,0.0000
6097,0.0004
6098,0.0014
6098,0.0020
6099,0.0023
6100,0.0007
6101,0.0000
6102,0.0006
6103,0.0017
6104,0.0000
6105,0.0000
6106,0.0000
6106,0.0000
6107,0.0013
6108,0.0026
6109,0.0035
6110,0.0044
6111,0.0032
6112,0.0019
6113,0.0014
6114,0.0009
6115,0.0011
6115,0.0013
6116,0.0031
6117,0.0051
6118,0.0027
6119,0.0000
6120,0.0000
6121,0.0000
6122,0.0000
6123,0.0000
6123,0.0014
6124,0.0036
6125,0.0028
6126,0.0013
6127,0.0000
6128,0.0000
6129,0.0000
6130,0.0000
6131,0.0000
6132,0.0000
6132,0.0000
6133,0.0000
6134,0.0000
6135,0.0013
6136,0.0013
6137,0.0005
6138,0.0000
6139,0.0000
6140,0.0000
6140,0.0000
6141,0.0009
6142,0.0016
6143,0.0013
6144,0.0000
6145,0.0000
6146,0.0008
6147,0.0011
6148,0.0005
6149,0.0004
6149,0.0009
6150,0.0013
6151,0.0017
6152,0.0016
6153,0.0008
6154,0.0000
6155,0.0000
6156,0.0000
6157,0.0000
6157,0.0000
6158,0.0000
6159,0.0000
6160,0.0003
6161,0.0005
6162,0.0004
6163,0.0005
6164,0.0014
6165,0.0017
6166,0.0000
6166,0.0000
6167,0.0000
6168,0.0013
6169,0.0020
6170,0.0025
6171,0.0011
6172,0.0000
6173,0.0008
6174,0.0015
6174,0.0007
6175,0.0000
6176,0.0000
6177,0.0000
6178,0.0000
6179,0.0000
6180,0.0011
6181,0.0026
6182,0.0016
6183,0.0006
6183,0.0016
6184,0.0027
6185,0.0006
6186,0.0000
6187,0.0000
6188,0.0002
6189,0.0004
6190,0.0004
6191,0.0012
6191,0.0021
6192,0.0007
6193,0.0000
6194,0.0000
6195,0.0011
6196,0.0023
6197,0.0032
6198,0.0037
6199,0.0040
6200,0.0048
6200,0.0059
6201,0.0042
6202,0.0013
6203,0.0006
6204,0.0011
6205,0.0004
6206,0.0000
6207,0.0000
6208,0.0002
6208,0.0010
6209,0.0014
6210,0.0007
6211,0.0000
6212,0.0000
6213,0.0000
6214,0.0000
6215,0.0011
6216,0.0010
6217,0.0000
6217,0.0000
6218,0.0001
6219,0.0000
6220,0.0000
6221,0.0000
6222,0.0000
6223,0.0012
6224,0.0000
6225,0.0000
6226,0.0000
6226,0.0006
6227,0.0008
6228,0.0005
6229,0.0000
6230,0.0000
6231,0.0014
6232,0.0033
6233,0.0014
6234,0.0000
6234,0.0000
6235,0.0000
6236,0.0000
6237,0.0000
6238,0.0000
6239,0.0001
6240,0.0005
6241,0.0010
6242,0.0008
6243,0.0006
6243,0.0007
6244,0.0008
6245,0.0008
6246,0.0008
6247,0.0014
6248,0.0020
6249,0.0022
6250,0.0025
6251,0.0014
6251,0.0003
6252,0.0012
6253,0.0024
6254,0.0008
6255,0.0000
6256,0.0003
6257,0.0025
6258,0.0011
6259,0.0000
6260,0.0000
6260,0.0000
6261,0.0000
6262,0.0000
6263,0.0000
6264,0.0000
6265,0.0000
