wavelength,intensity
6266,0.0006
6267,0.0009
6268,0.0008
6268,0.0006
6269,0.0002
6270,0.0007
6271,0.0018
6272,0.0019
6273,0.0013
6274,0.0009
6275,0.0008
6276,0.0009
6277,0.0013
6277,0.0006
6278,0.0000
6279,0.0000
6280,0.0013
6281,0.0024
6282,0.0021
6283,0.0018
6284,0.0015
6285,0.0020
6285,0.0037
6286,0.0037
6287,0.0008
6288,0.0000
6289,0.0004
6290,0.0010
6291,0.0003
6292,0.0000
6293,0.0000
6294,0.0000
6294,0.0001
6295,0.0011
6296,0.0043
6297,0.0067
6298,0.0056
6299,0.0049
6300,0.0066
6301,0.0073
6302,0.0015
6302,0.0000
6303,0.0000
6304,0.0014
6305,0.0007
6306,0.0001
6307,0.0014
6308,0.0026
6309,0.0006
6310,0.0000
6311,0.0000
6311,0.0000
6312,0.0017
6313,0.0041
6314,0.0037
6315,0.0031
6316,0.0023
6317,0.0015
6318,0.0013
6319,0.0011
6319,0.0012
6320,0.0012
6321,0.0009
6322,0.0006
6323,0.0000
6324,0.0000
6325,0.0000
6326,0.0000
6327,0.0000
6328,0.0016
6328,0.0018
6329,0.0014
6330,0.0018
6331,0.0026
6332,0.0012
6333,0.0000
6334,0.0000
6335,0.0005
6336,0.0007
6336,0.0000
6337,0.0000
6338,0.0000
6339,0.0000
6340,0.0000
6341,0.0000
6342,0.0019
6343,0.0021
6344,0.0000
6345,0.0000
6345,0.0000
6346,0.0000
6347,0.0005
6348,0.0013
6349,0.0015
6350,0.0012
6351,0.0002
6352,0.0000
6353,0.0000
6353,0.0000
6354,0.0000
6355,0.0000
6356,0.0000
6357,0.0016
6358,0.0010
6359,0.0006
6360,0.0012
6361,0.0015
6362,0.0000
6362,0.0000
6363,0.0000
6364,0.0002
6365,0.0000
6366,0.0000
6367,0.0000
6368,0.0010
6369,0.0005
6370,0.0000
6370,0.0004
6371,0.0008
6372,0.0000
6373,0.0000
6374,0.0000
6375,0.0000
6376,0.0000
6377,0.0000
6378,0.0002
6379,0.0023
6379,0.0009
6380,0.0000
6381,0.0000
6382,0.0007
6383,0.0010
6384,0.0011
6385,0.0008
6386,0.0005
6387,0.0000
6387,0.0000
6388,0.0000
6389,0.0000
6390,0.0000
6391,0.0000
6392,0.0000
6393,0.0000
6394,0.0000
6395,0.0016
6396,0.0022
6396,0.0018
6397,0.0004
6398,0.0000
6399,0.0000
6400,0.0000
6401,0.0000
6402,0.0000
6403,0.0000
6404,0.0000
6405,0.0000
6405,0.0000
6406,0.0010
6407,0.0017
6408,0.0021
6409,0.0019
6410,0.0017
6411,0.0015
6412,0.0012
6413,0.0005
6413,0.0000
6414,0.0000
6415,0.0000
6416,0.0000
6417,0.0000
6418,0.0003
6419,0.0004
6420,0.0002
6421,0.0000
6422,0.0000
6422,0.0000
6423,0.0000
6424,0.0006
6425,0.0008
6426,0.0011
6427,0.0023
6428,0.0034
6429,0.0000
6430,0.0000
6430,0.0000
6431,0.0000
6432,0.0000
6433,0.0000
6434,0.0000
6435,0.0000
6436,0.0000
6437,0.0000
6438,0.0000
6439,0.0000
6439,0.0000
6440,0.0000
6441,0.0000
6442,0.0003
6443,0.0022
6444,0.0042
6445,0.0010
6446,0.0000
6447,0.0000
6447,0.0000
6448,0.0000
6449,0.0014
6450,0.0024
6451,0.0026
6452,0.0026
6453,0.0026
6454,0.0013
6455,0.0000
6456,0.0000
6456,0.0003
6457,0.0010
6458,0.0010
6459,0.0002
6460,0.0000
6461,0.0000
6462,0.0000
6463,0.0000
6464,0.0000
6464,0.0007
6465,0.0000
6466,0.0000
6467,0.0000
6468,0.0000
6469,0.0003
6470,0.0015
6471,0.0000
6472,0.0000
6473,0.0007
6473,0.0016
6474,0.0000
6475,0.0000
6476,0.0000
6477,0.0000
6478,0.0002
6479,0.0002
6480,0.0000
6481,0.0000
6481,0.0000
6482,0.0000
6483,0.0000
6484,0.0014
6485,0.0014
6486,0.0013
6487,0.0028
6488,0.0043
6489,0.0022
6490,0.0000
6490,0.0008
6491,0.0020
6492,0.0015
6493,0.0009
6494,0.0000
6495,0.0000
6496,0.0000
6497,0.0000
6498,0.0000
6498,0.0000
6499,0.0000
6500,0.0000
6501,0.0000
6502,0.0007
6503,0.0004
6504,0.0000
6505,0.0000
6506,0.0000
6507,0.0006
6507,0.0015
6508,0.0008
6509,0.0000
6510,0.0000
6511,0.0006
6512,0.0013
6513,0.0011
6514,0.0009
6515,0.0007
6515,0.0007
6516,0.0013
6517,0.0011
6518,0.0000
6519,0.0000
6520,0.0014
6521,0.0021
6522,0.0012
6523,0.0010
6524,0.0026
6524,0.0035
6525,0.0024
6526,0.0015
6527,0.0011
6528,0.0009
6529,0.0012
6530,0.0014
6531,0.0011
6532,0.0008
6532,0.0010
6533,0.0012
6534,0.0013
6535,0.0013
6536,0.0000
6537,0.0000
6538,0.0000
6539,0.0000
6540,0.0000
6541,0.0038
6541,0.0102
6542,0.0168
6543,0.0364
6544,0.0570
6545,0.0572
6546,0.0552
6547,0.0466
6548,0.0369
6549,0.0258
6549,0.0145
6550,0.0076
6551,0.0018
6552,0.0000
6553,0.0000
6554,0.0004
6555,0.0089
6556,0.0358
6557,0.0710
6558,0.1212
6558,0.1793
6559,0.2288
6560,0.2729
6561,0.2656
6562,0.2215
6563,0.1672
6564,0.1045
6565,0.0557
6566,0.0202
6566,0.0019
6567,0.0025
6568,0.0023
6569,0.0011
6570,0.0005
6571,0.0005
6572,0.0002
6573,0.0000
6574,0.0000
6575,0.0012
6575,0.0061
6576,0.0173
6577,0.0372
6578,0.0809
6579,0.1233
6580,0.1614
6581,0.1895
6582,0.1766
6583,0.1586
6584,0.1139
6584,0.0714
6585,0.0440
6586,0.0185
6587,0.0116
6588,0.0050
6589,0.0013
6590,0.0000
6591,0.0000
6592,0.0012
6592,0.0000
6593,0.0000
6594,0.0000
6595,0.0000
6596,0.0000
6597,0.0000
6598,0.0000
6599,0.0000
6600,0.0000
6601,0.0000
6601,0.0000
6602,0.0000
6603,0.0000
6604,0.0000
6605,0.0000
6606,0.0000
6607,0.0000
6608,0.0000
6609,0.0000
6609,0.0000
6610,0.0000
6611,0.0000
6612,0.0000
6613,0.0000
6614,0.0000
6615,0.0000
6616,0.0000
6617,0.0000
6618,0.0004
6618,0.0027
6619,0.0025
6620,0.0000
6621,0.0000
6622,0.0000
6623,0.0003
6624,0.0000
6625,0.0000
6626,0.0013
6626,0.0019
6627,0.0000
6628,0.0000
6629,0.0000
6630,0.0000
6631,0.0000
6632,0.0000
6633,0.0000
6634,0.0000
6635,0.0000
6635,0.0000
6636,0.0022
6637,0.0044
6638,0.0009
6639,0.0000
6640,0.0032
6641,0.0086
6642,0.0029
6643,0.0000
6643,0.0000
6644,0.0005
6645,0.0000
6646,0.0000
6647,0.0000
6648,0.0000
6649,0.0000
6650,0.0000
6651,0.0000
6652,0.0020
6652,0.0004
6653,0.0000
6654,0.0000
6655,0.0000
6656,0.0000
6657,0.0000
6658,0.0000
6659,0.0000
6660,0.0000
6660,0.0000
6661,0.0018
6662,0.0029
6663,0.0025
6664,0.0008
6665,0.0004
6666,0.0015
6667,0.0016
6668,0.0006
6669,0.0000
6669,0.0000
6670,0.0000
6671,0.0015
6672,0.0031
6673,0.0043
6674,0.0047
6675,0.0039
6676,0.0035
6677,0.0047
6677,0.0050
6678,0.0027
6679,0.0010
6680,0.0021
6681,0.0026
6682,0.0000
6683,0.0000
6684,0.0050
6685,0.0112
6686,0.0077
6686,0.0042
6687,0.0020
6688,0.0000
6689,0.0013
6690,0.0027
6691,0.0000
6692,0.0000
6693,0.0000
6694,0.0034
6694,0.0039
6695,0.0038
6696,0.0015
6697,0.0000
6698,0.0000
6699,0.0021
6700,0.0000
6701,0.0000
6702,0.0000
6703,0.0012
6703,0.0018
6704,0.0006
6705,0.0000
6706,0.0000
6707,0.0000
6708,0.0000
6709,0.0000
6710,0.0000
6711,0.0020
6711,0.0019
6712,0.0025
6713,0.0038
6714,0.0071
6715,0.0125
6716,0.0130
6717,0.0066
6718,0.0035
6719,0.0055
6720,0.0053
6720,0.0007
6721,0.0000
6722,0.0000
6723,0.0000
6724,0.0003
6725,0.0073
6726,0.0057
6727,0.0044
6728,0.0049
6728,0.0055
6729,0.0067
6730,0.0078
6731,0.0086
6732,0.0092
6733,0.0043
6734,0.0000
6735,0.0000
6736,0.0000
6737,0.0016
6737,0.0077
6738,0.0049
6739,0.0015
6740,0.0047
6741,0.0085
6742,0.0061
6743,0.0027
6744,0.0017
6745,0.0011
6745,0.0006
6746,0.0001
6747,0.0011
6748,0.0026
6749,0.0021
6750,0.0007
6751,0.0000
6752,0.0000
6753,0.0000
6754,0.0003
6754,0.0013
6755,0.0022
6756,0.0020
6757,0.0007
6758,0.0009
6759,0.0025
6760,0.0020
6761,0.0000
6762,0.0000
6763,0.0009
6763,0.0022
6764,0.0014
6765,0.0009
6766,0.0008
6767,0.0000
6768,0.0000
6769,0.0000
6770,0.0000
6771,0.0002
6771,0.0000
6772,0.0000
6773,0.0000
6774,0.0000
6775,0.0000
6776,0.0010
6777,0.0000
6778,0.0000
6779,0.0000
6780,0.0000
6780,0.0007
6781,0.0014
6782,0.0001
6783,0.0000
6784,0.0000
6785,0.0000
6786,0.0000
6787,0.0000
6788,0.0000
6788,0.0000
6789,0.0000
6790,0.0000
6791,0.0000
6792,0.0000
6793,0.0000
6794,0.0000
6795,0.0000
6796,0.0000
6797,0.0000
6797,0.0000
6798,0.0000
6799,0.0000
6800,0.0000
6801,0.0000
6802,0.0000
6803,0.0005
6804,0.0013
6805,0.0005
6805,0.0000
6806,0.0000
6807,0.0000
6808,0.0000
6809,0.0000
6810,0.0000
6811,0.0000
6812,0.0000
6813,0.0000
6814,0.0000
6814,0.0000
6815,0.0000
6816,0.0000
6817,0.0000
6818,0.0000
6819,0.0002
6820,0.0014
6821,0.0004
6822,0.0000
6822,0.0000
6823,0.0000
6824,0.0000
6825,0.0000
6826,0.0000
6827,0.0021
6828,0.0022
6829,0.0020
6830,0.0000
6831,0.0000
6831,0.0000
6832,0.0005
6833,0.0015
6834,0.0020
6835,0.0009
6836,0.0000
6837,0.0000
6838,0.0007
6839,0.0016
6839,0.0025
6840,0.0022
6841,0.0012
6842,0.0000
6843,0.0000
6844,0.0000
6845,0.0015
6846,0.0032
6847,0.0015
6848,0.0005
6848,0.0004
6849,0.0000
6850,0.0000
6851,0.0000
6852,0.0000
6853,0.0000
6854,0.0000
6855,0.0005
6856,0.0024
6856,0.0034
6857,0.0011
6858,0.0000
6859,0.0000
6860,0.0002
6861,0.0000
6862,0.0000
6863,0.0007
6864,0.0021
6865,0.0020
6865,0.0018
6866,0.0003
6867,0.0000
6868,0.0000
6869,0.0009
6870,0.0002
6871,0.0000
6872,0.0015
6873,0.0040
6873,0.0030
6874,0.0011
6875,0.0000
6876,0.0000
6877,0.0001
6878,0.0019
6879,0.0023
6880,0.0019
6881,0.0028
6882,0.0044
6882,0.0021
6883,0.0000
6884,0.0000
6885,0.0022
6886,0.0034
6887,0.0003
6888,0.0000
6889,0.0000
6890,0.0000
6890,0.0000
6891,0.0000
6892,0.0000
6893,0.0024
6894,0.0025
6895,0.0016
6896,0.0000
6897,0.0000
6898,0.0000
6899,0.0000
6899,0.0000
6900,0.0018
6901,0.0017
6902,0.0016
6903,0.0012
6904,0.0008
6905,0.0017
6906,0.0026
6907,0.0000
6907,0.0000
6908,0.0000
6909,0.0015
6910,0.0025
6911,0.0033
6912,0.0002
6913,0.0000
6914,0.0000
6915,0.0043
6916,0.0052
6916,0.0049
6917,0.0049
6918,0.0052
6919,0.0012
6920,0.0000
6921,0.0000
6922,0.0000
6923,0.0000
6924,0.0013
6924,0.0025
6925,0.0015
6926,0.0000
6927,0.0000
6928,0.0000
6929,0.0000
6930,0.0000
6931,0.0000
6932,0.0000
6933,0.0000
6933,0.0019
6934,0.0044
6935,0.0053
6936,0.0015
6937,0.0000
6938,0.0000
6939,0.0000
6940,0.0000
6941,0.0000
6942,0.0000
6942,0.0017
6943,0.0029
6944,0.0040
6945,0.0024
6946,0.0007
6947,0.0000
6948,0.0000
6949,0.0000
6950,0.0000
6950,0.0000
6951,0.0000
6952,0.0000
6953,0.0000
6954,0.0000
6955,0.0000
6956,0.0000
6957,0.0000
6958,0.0000
6959,0.0018
6959,0.0000
6960,0.0000
6961,0.0000
6962,0.0000
6963,0.0000
6964,0.0000
6965,0.0011
6966,0.0033
6967,0.0023
6967,0.0000
6968,0.0000
6969,0.0000
6970,0.0008
6971,0.0034
6972,0.0049
6973,0.0039
6974,0.0033
6975,0.0045
6976,0.0048
6976,0.0016
6977,0.0000
6978,0.0002
6979,0.0013
6980,0.0009
6981,0.0005
6982,0.0021
6983,0.0036
6984,0.0019
6984,0.0002
6985,0.0000
6986,0.0000
6987,0.0003
6988,0.0020
6989,0.0000
6990,0.0000
6991,0.0000
6992,0.0000
6993,0.0000
6993,0.0000
6994,0.0000
6995,0.0000
6996,0.0000
6997,0.0000
6998,0.0015
6999,0.0014
7000,0.0003
7001,0.0000
7001,0.0000
7002,0.0000
7003,0.0000
7004,0.0012
7005,0.0030
7006,0.0054
7007,0.0062
7008,0.0039
7009,0.0027
7010,0.0038
7010,0.0051
7011,0.0068
7012,0.0071
7013,0.0019
7014,0.0000
7015,0.0000
7016,0.0000
7017,0.0019
7018,0.0053
7018,0.0033
7019,0.0013
7020,0.0000
7021,0.0000
7022,0.0000
7023,0.0000
7024,0.0000
7025,0.0000
7026,0.0000
7027,0.0000
7027,0.0000
7028,0.0000
7029,0.0000
7030,0.0000
7031,0.0000
7032,0.0000
7033,0.0000
7034,0.0000
7035,0.0000
7035,0.0010
7036,0.0019
7037,0.0018
7038,0.0020
7039,0.0025
7040,0.0019
7041,0.0000
7042,0.0000
7043,0.0000
7044,0.0000
7044,0.0000
7045,0.0000
7046,0.0000
7047,0.0000
7048,0.0009
7049,0.0034
7050,0.0024
7051,0.0012
7052,0.0000
7052,0.0000
7053,0.0000
7054,0.0000
7055,0.0000
7056,0.0000
7057,0.0000
7058,0.0000
7059,0.0000
7060,0.0000
7061,0.0000
7061,0.0000
7062,0.0000
7063,0.0013
7064,0.0005
7065,0.0000
7066,0.0000
7067,0.0000
7068,0.0000
7069,0.0000
7069,0.0000
7070,0.0000
7071,0.0009
7072,0.0063
7073,0.0060
7074,0.0002
7075,0.0000
7076,0.0009
7077,0.0020
7078,0.0010
7078,0.0000
7079,0.0000
7080,0.0000
7081,0.0004
7082,0.0026
7083,0.0016
7084,0.0009
7085,0.0009
7086,0.0008
7086,0.0003
7087,0.0001
7088,0.0018
7089,0.0035
7090,0.0034
7091,0.0032
7092,0.0013
7093,0.0000
7094,0.0000
7095,0.0000
7095,0.0017
7096,0.0057
7097,0.0047
7098,0.0026
7099,0.0036
7100,0.0056
7101,0.0050
7102,0.0035
7103,0.0043
7103,0.0064
7104,0.0033
7105,0.0000
7106,0.0000
7107,0.0000
7108,0.0000
7109,0.0000
7110,0.0000
7111,0.0000
7112,0.0000
7112,0.0002
7113,0.0010
7114,0.0010
7115,0.0017
7116,0.0045
7117,0.0067
7118,0.0070
7119,0.0070
7120,0.0058
7121,0.0043
7121,0.0014
7122,0.0000
7123,0.0000
7124,0.0000
7125,0.0000
7126,0.0000
7127,0.0011
7128,0.0080
7129,0.0064
7129,0.0038
7130,0.0011
7131,0.0000
7132,0.0000
7133,0.0000
7134,0.0002
7135,0.0017
7136,0.0017
7137,0.0011
7138,0.0006
7138,0.0003
7139,0.0009
7140,0.0022
7141,0.0015
7142,0.0000
7143,0.0000
7144,0.0000
7145,0.0000
7146,0.0000
7146,0.0000
7147,0.0000
7148,0.0011
7149,0.0000
7150,0.0000
7151,0.0001
7152,0.0020
7153,0.0017
7154,0.0016
7155,0.0033
7155,0.0046
7156,0.0027
7157,0.0007
7158,0.0004
7159,0.0002
7160,0.0004
7161,0.0006
7162,0.0000
7163,0.0000
7163,0.0022
7164,0.0086
7165,0.0066
7166,0.0024
7167,0.0007
7168,0.0000
7169,0.0000
7170,0.0000
7171,0.0000
7172,0.0000
7172,0.0000
7173,0.0000
7174,0.0000
7175,0.0000
7176,0.0000
7177,0.0000
7178,0.0021
7179,0.0041
7180,0.0034
7180,0.0000
7181,0.0000
7182,0.0000
7183,0.0013
7184,0.0000
7185,0.0000
7186,0.0000
7187,0.0000
7188,0.0000
7189,0.0000
7189,0.0000
7190,0.0027
7191,0.0000
7192,0.0000
7193,0.0000
7194,0.0000
7195,0.0000
7196,0.0000
7197,0.0000
7197,0.0000
7198,0.0000
7199,0.0000
7200,0.0000
7201,0.0000
7202,0.0003
7203,0.0014
7204,0.0000
7205,0.0000
7206,0.0000
7206,0.0082
7207,0.0112
7208,0.0051
7209,0.0008
7210,0.0000
7211,0.0000
7212,0.0022
7213,0.0031
7214,0.0000
7214,0.0000
7215,0.0000
7216,0.0015
7217,0.0000
7218,0.0000
7219,0.0000
7220,0.0004
7221,0.0000
7222,0.0000
7223,0.0008
7223,0.0024
7224,0.0053
7225,0.0083
7226,0.0063
7227,0.0037
7228,0.0021
7229,0.0007
7230,0.0000
7231,0.0000
7231,0.0000
7232,0.0005
7233,0.0010
7234,0.0007
7235,0.0009
7236,0.0012
7237,0.0023
7238,0.0040
7239,0.0030
7240,0.0000
7240,0.0000
7241,0.0000
7242,0.0000
7243,0.0000
7244,0.0000
7245,0.0000
7246,0.0000
7247,0.0000
7248,0.0019
7248,0.0002
7249,0.0000
7250,0.0000
7251,0.0012
7252,0.0023
7253,0.0034
7254,0.0029
7255,0.0024
7256,0.0000
7257,0.0000
7257,0.0000
7258,0.0000
7259,0.0000
7260,0.0049
7261,0.0039
7262,0.0008
7263,0.0000
7264,0.0000
7265,0.0000
7265,0.0000
7266,0.0000
7267,0.0015
7268,0.0009
7269,0.0000
7270,0.0000
7271,0.0030
7272,0.0042
7273,0.0000
7274,0.0000
7274,0.0000
7275,0.0018
7276,0.0009
7277,0.0005
7278,0.0024
7279,0.0038
7280,0.0013
7281,0.0000
7282,0.0017
7282,0.0044
7283,0.0104
7284,0.0164
7285,0.0120
7286,0.0069
7287,0.0000
7288,0.0000
7289,0.0000
7290,0.0041
7291,0.0041
7291,0.0010
7292,0.0003
7293,0.0007
7294,0.0007
7295,0.0005
7296,0.0011
7297,0.0023
7298,0.0018
7299,0.0000
7300,0.0000
7300,0.0013
7301,0.0016
7302,0.0000
7303,0.0000
7304,0.0000
7305,0.0000
7306,0.0000
7307,0.0000
7308,0.0000
7308,0.0072
7309,0.0034
7310,0.0000
7311,0.0008
7312,0.0018
7313,0.0033
7314,0.0048
7315,0.0037
7316,0.0025
7317,0.0009
7317,0.0000
7318,0.0000
7319,0.0000
7320,0.0000
7321,0.0000
7322,0.0000
7323,0.0052
7324,0.0052
7325,0.0009
7325,0.0000
7326,0.0000
7327,0.0000
7328,0.0039
7329,0.0042
7330,0.0000
7331,0.0000
7332,0.0024
7333,0.0062
7334,0.0064
7334,0.0059
7335,0.0032
7336,0.0005
7337,0.0000
7338,0.0000
7339,0.0000
7340,0.0000
7341,0.0000
7342,0.0000
7342,0.0023
7343,0.0055
7344,0.0052
7345,0.0045
7346,0.0030
7347,0.0013
7348,0.0009
7349,0.0008
7350,0.0004
7351,0.0000
7351,0.0004
7352,0.0016
7353,0.0019
7354,0.0015
7355,0.0005
7356,0.0000
7357,0.0000
7358,0.0000
7359,0.0000
7359,0.0000
7360,0.0015
7361,0.0000
7362,0.0000
7363,0.0000
7364,0.0000
7365,0.0000
7366,0.0000
7367,0.0000
7368,0.0000
7368,0.0000
7369,0.0000
7370,0.0000
7371,0.0000
7372,0.0027
7373,0.0071
7374,0.0061
7375,0.0042
7376,0.0030
7376,0.0019
7377,0.0005
7378,0.0000
7379,0.0000
7380,0.0000
7381,0.0000
7382,0.0000
7383,0.0000
7384,0.0000
7385,0.0000
7385,0.0000
7386,0.0000
7387,0.0000
7388,0.0000
7389,0.0000
7390,0.0000
7391,0.0000
7392,0.0006
7393,0.0043
7393,0.0071
7394,0.0037
7395,0.0003
7396,0.0000
7397,0.0000
7398,0.0000
7399,0.0000
