wavelength,spectrum
1150,0.017
1155,0.015
1160,0.012
1165,0.001
1170,0.0
1175,0.001
1180,0.0
1185,0.0
1190,0.0
1195,0.0
1200,0.002
1205,0.005
1210,0.017
1215,0.028
1220,0.016
1225,0.003
1230,0.001
1235,0.001
1240,0.001
1245,0.001
1250,0.001
1255,0.001
1260,0.001
1265,0.0
1270,0.0
1275,0.0
1280,0.001
1285,0.0
1290,0.0
1295,0.0
1300,0.0
1305,0.0
1310,0.0
1315,0.0
1320,0.0
1325,0.0
1330,0.0
1335,0.001
1340,0.001
1345,0.001
1350,0.001
1355,0.001
1360,0.001
1365,0.0
1370,0.0
1375,0.0
1380,0.001
1385,0.0
1390,0.0
1395,0.001
1400,0.0
1405,0.0
1410,0.001
1415,0.0
1420,0.001
1425,0.001
1430,0.001
1435,0.001
1440,0.001
1445,0.001
1450,0.001
1455,0.001
1460,0.001
1465,0.001
1470,0.001
1475,0.002
1480,0.002
1485,0.002
1490,0.002
1495,0.002
1500,0.002
1505,0.002
1510,0.002
1515,0.002
1520,0.002
1525,0.002
1530,0.002
1535,0.003
1540,0.003
1545,0.003
1550,0.004
1555,0.004
1560,0.003
1565,0.004
1570,0.003
1575,0.003
1580,0.004
1585,0.004
1590,0.004
1595,0.004
1600,0.005
1605,0.006
1610,0.008
1615,0.005
1620,0.005
1625,0.005
1630,0.006
1635,0.006
1640,0.007
1645,0.007
1650,0.007
1655,0.006
1660,0.006
1665,0.009
1670,0.008
1675,0.01
1680,0.012
1685,0.013
1690,0.016
1695,0.019
1700,0.026
1705,0.035
1710,0.05
1715,0.062
1720,0.064
1725,0.062
1730,0.074
1735,0.075
1740,0.074
1745,0.08
1750,0.094
1755,0.105
1760,0.1
1765,0.092
1770,0.106
1775,0.129
1780,0.139
1785,0.13
1790,0.13
1795,0.152
1800,0.156
1805,0.136
1810,0.127
1815,0.14
1820,0.145
1825,0.15
1830,0.142
1835,0.135
1840,0.12
1845,0.106
1850,0.103
1855,0.11
1860,0.119
1865,0.129
1870,0.141
1875,0.143
1880,0.147
1885,0.155
1890,0.153
1895,0.147
1900,0.138
1905,0.143
1910,0.146
1915,0.155
1920,0.161
1925,0.145
1930,0.117
1935,0.113
1940,0.154
1945,0.186
1950,0.191
1955,0.186
1960,0.176
1965,0.175
1970,0.175
1975,0.196
1980,0.19
1985,0.192
1990,0.176
1995,0.152
2000,0.159
2005,0.164
2010,0.156
2015,0.165
2020,0.166
2025,0.173
2030,0.173
2035,0.182
2040,0.185
2045,0.184
2050,0.204
2055,0.217
2060,0.195
2065,0.191
2070,0.207
2075,0.219
2080,0.242
2085,0.254
2090,0.249
2095,0.232
2100,0.226
2105,0.225
2110,0.219
2115,0.218
2120,0.214
2125,0.237
2130,0.246
2135,0.201
2140,0.171
2145,0.185
2150,0.204
2155,0.214
2160,0.218
2165,0.2
2170,0.194
2175,0.179
2180,0.181
2185,0.2
2190,0.223
2195,0.238
2200,0.251
2205,0.262
2210,0.238
2215,0.207
2220,0.192
2225,0.19
2230,0.196
2235,0.203
2240,0.226
2245,0.213
2250,0.191
2255,0.188
2260,0.189
2265,0.183
2270,0.18
2275,0.172
2280,0.176
2285,0.188
2290,0.217
2295,0.215
2300,0.194
2305,0.175
2310,0.183
2315,0.197
2320,0.19
2325,0.196
2330,0.188
2335,0.174
2340,0.152
2345,0.136
2350,0.12
2355,0.13
2360,0.163
2365,0.154
2370,0.146
2375,0.158
2380,0.159
2385,0.141
2390,0.119
2395,0.133
2400,0.135
2405,0.128
2410,0.123
2415,0.119
2420,0.144
2425,0.182
2430,0.199
2435,0.19
2440,0.183
2445,0.192
2450,0.193
2455,0.183
2460,0.185
2465,0.183
2470,0.168
2475,0.169
2480,0.176
2485,0.172
2490,0.169
2495,0.166
2500,0.187
2505,0.205
2510,0.199
2515,0.186
2520,0.167
2525,0.149
2530,0.14
2535,0.139
2540,0.141
2545,0.142
2550,0.149
2555,0.159
2560,0.182
2565,0.192
2570,0.207
2575,0.225
2580,0.191
2585,0.183
2590,0.206
2595,0.22
2600,0.208
2605,0.187
2610,0.181
2615,0.17
2620,0.19
2625,0.211
2630,0.204
2635,0.203
2640,0.262
2645,0.319
2650,0.335
2655,0.334
2660,0.334
2665,0.3
2670,0.274
2675,0.279
2680,0.289
2685,0.286
2690,0.283
2695,0.263
2700,0.254
2705,0.273
2710,0.282
2715,0.265
2720,0.257
2725,0.249
2730,0.258
2735,0.274
2740,0.262
2745,0.219
2750,0.197
2755,0.197
2760,0.217
2765,0.244
2770,0.252
2775,0.263
2780,0.265
2785,0.236
2790,0.221
2795,0.184
2800,0.122
2805,0.113
2810,0.162
2815,0.244
2820,0.306
2825,0.331
2830,0.333
2835,0.318
2840,0.31
2845,0.294
2850,0.284
2855,0.262
2860,0.271
2865,0.304
2870,0.308
2875,0.306
2880,0.306
2885,0.317
2890,0.327
2895,0.322
2900,0.336
2905,0.368
2910,0.39
2915,0.381
2920,0.38
2925,0.365
2930,0.344
2935,0.349
2940,0.354
2945,0.361
2950,0.356
2955,0.36
2960,0.385
2965,0.386
2970,0.368
2975,0.364
2980,0.384
2985,0.362
2990,0.355
2995,0.388
3000,0.393
3005,0.368
3010,0.381
3015,0.394
3020,0.382
3025,0.372
3030,0.379
3035,0.388
3040,0.387
3045,0.386
3050,0.383
3055,0.395
3060,0.379
3065,0.371
3070,0.382
3075,0.392
3080,0.403
3085,0.423
3090,0.422
3095,0.397
3100,0.37
3105,0.382
3110,0.422
3115,0.435
3120,0.418
3125,0.405
3130,0.411
3135,0.417
3140,0.435
3145,0.438
3150,0.437
3155,0.441
3160,0.425
3165,0.419
3170,0.433
3175,0.457
3180,0.448
3185,0.428
3190,0.432
3195,0.438
3200,0.455
3205,0.482
3210,0.474
3215,0.454
3220,0.431
3225,0.414
3230,0.415
3235,0.435
3240,0.452
3245,0.447
3250,0.442
3255,0.459
3260,0.481
3265,0.487
3270,0.479
3275,0.466
3280,0.459
3285,0.468
3290,0.487
3295,0.508
3300,0.517
3305,0.506
3310,0.49
3315,0.485
3320,0.485
3325,0.485
3330,0.482
3335,0.476
3340,0.471
3345,0.469
3350,0.472
3355,0.478
3360,0.479
3365,0.465
3370,0.453
3375,0.457
3380,0.466
3385,0.468
3390,0.47
3395,0.479
3400,0.486
3405,0.483
3410,0.476
3415,0.475
3420,0.481
3425,0.491
3430,0.492
3435,0.475
3440,0.462
3445,0.471
3450,0.483
3455,0.479
3460,0.468
3465,0.465
3470,0.465
3475,0.464
3480,0.462
3485,0.459
3490,0.459
3495,0.463
3500,0.468
3505,0.471
3510,0.453
3515,0.455
3520,0.452
3525,0.453
3530,0.464
3535,0.476
3540,0.485
3545,0.486
3550,0.485
3555,0.479
3560,0.474
3565,0.456
3570,0.44
3575,0.435
3580,0.434
3585,0.43
3590,0.437
3595,0.454
3600,0.464
3605,0.458
3610,0.443
3615,0.44
3620,0.445
3625,0.463
3630,0.465
3635,0.459
3640,0.464
3645,0.462
3650,0.469
3655,0.489
3660,0.499
3665,0.498
3670,0.491
3675,0.485
3680,0.476
3685,0.476
3690,0.484
3695,0.493
3700,0.497
3705,0.481
3710,0.489
3715,0.519
3720,0.517
3725,0.518
3730,0.52
3735,0.513
3740,0.563
3745,0.527
3750,0.487
3755,0.575
3760,0.619
3765,0.568
3770,0.509
3775,0.611
3780,0.744
3785,0.745
3790,0.653
3795,0.548
3800,0.555
3805,0.676
3810,0.779
3815,0.801
3820,0.774
3825,0.669
3830,0.545
3835,0.493
3840,0.589
3845,0.737
3850,0.832
3855,0.86
3860,0.865
3865,0.877
3870,0.86
3875,0.809
3880,0.718
3885,0.571
3890,0.514
3895,0.631
3900,0.765
3905,0.84
3910,0.892
3915,0.922
3920,0.903
3925,0.772
3930,0.574
3935,0.591
3940,0.779
3945,0.855
3950,0.857
3955,0.821
3960,0.713
3965,0.52
3970,0.435
3975,0.605
3980,0.795
3985,0.882
3990,0.916
3995,0.933
4000,0.953
4005,0.97
4010,0.987
4025,0.998
4030,0.982
4050,1.0
4055,0.974
4060,0.962
4065,0.956
4070,0.947
4075,0.91
4080,0.883
4085,0.881
4090,0.834
4095,0.683
4100,0.551
4105,0.621
4110,0.773
4115,0.864
4120,0.896
4125,0.905
4130,0.912
4135,0.949
4140,0.98
4145,0.98
4150,0.975
4155,0.964
4160,0.972
4165,0.971
4170,0.943
4175,0.925
4180,0.938
4185,0.957
4190,0.976
4195,0.963
4200,0.941
4205,0.959
4210,0.982
4215,0.977
4220,0.955
4225,0.922
4230,0.928
4235,0.933
4240,0.946
4245,0.936
4250,0.931
4255,0.951
4260,0.957
4265,0.953
4270,0.927
4275,0.934
4280,0.95
4285,0.925
4290,0.895
4295,0.882
4300,0.863
4305,0.86
4310,0.858
4315,0.858
4320,0.853
4325,0.823
4330,0.757
4335,0.617
4340,0.509
4345,0.596
4350,0.735
4355,0.829
4360,0.882
4365,0.901
4370,0.894
4375,0.899
4380,0.905
4385,0.893
4390,0.905
4395,0.906
4400,0.909
4405,0.921
4410,0.926
4415,0.912
4420,0.913
4425,0.92
4430,0.924
4435,0.922
4440,0.92
4445,0.914
4450,0.918
4455,0.899
4460,0.892
4465,0.894
4470,0.905
4475,0.91
4480,0.891
4485,0.896
4490,0.901
4495,0.916
4500,0.925
4505,0.933
4510,0.935
4515,0.924
4520,0.901
4525,0.876
4530,0.86
4535,0.886
4540,0.905
4545,0.88
4550,0.846
4555,0.854
4560,0.879
4565,0.895
4570,0.896
4575,0.888
4580,0.866
4585,0.858
4590,0.87
4595,0.877
4600,0.883
4605,0.891
4610,0.898
4615,0.895
4620,0.89
4625,0.887
4630,0.879
4635,0.878
4640,0.88
4645,0.874
4650,0.87
4655,0.881
4660,0.887
4665,0.868
4670,0.858
4675,0.87
4680,0.88
4685,0.885
4690,0.877
4695,0.871
4700,0.857
4705,0.851
4710,0.854
4715,0.862
4720,0.87
4725,0.861
4730,0.85
4735,0.846
4740,0.85
4745,0.853
4750,0.848
4755,0.838
4760,0.826
4765,0.819
4770,0.826
4775,0.83
4780,0.829
4785,0.826
4790,0.823
4795,0.823
4800,0.82
4805,0.813
4810,0.814
4815,0.811
4820,0.798
4825,0.789
4830,0.783
4835,0.768
4840,0.749
4845,0.724
4850,0.668
4855,0.558
4860,0.469
4865,0.516
4870,0.622
4875,0.68
4880,0.712
4885,0.729
4890,0.74
4895,0.763
4900,0.779
4905,0.784
4910,0.782
4915,0.772
4920,0.758
4925,0.765
4930,0.784
4935,0.781
4940,0.781
4945,0.792
4950,0.799
4955,0.79
4960,0.788
4965,0.794
4970,0.788
4975,0.777
4980,0.761
4985,0.762
4990,0.778
4995,0.774
5000,0.757
5005,0.744
5010,0.748
5015,0.74
5020,0.735
5025,0.748
5030,0.756
5035,0.754
5040,0.741
5045,0.744
5050,0.755
5055,0.754
5060,0.761
5065,0.748
5070,0.736
5075,0.731
5080,0.73
5085,0.741
5090,0.749
5095,0.742
5100,0.733
5105,0.737
5110,0.74
5115,0.742
5120,0.736
5125,0.728
5130,0.723
5135,0.718
5140,0.715
5145,0.718
5150,0.722
5155,0.727
5160,0.716
5165,0.679
5170,0.66
5175,0.684
5180,0.701
5185,0.686
5190,0.682
5195,0.689
5200,0.694
5205,0.689
5210,0.696
5215,0.71
5220,0.711
5225,0.692
5230,0.678
5235,0.689
5240,0.706
5245,0.71
5250,0.706
5255,0.701
5260,0.683
5265,0.656
5270,0.652
5275,0.664
5280,0.679
5285,0.692
5290,0.704
5295,0.7
5300,0.692
5305,0.693
5310,0.696
5315,0.689
5320,0.679
5325,0.67
5330,0.668
5335,0.672
5340,0.676
5345,0.681
5350,0.684
5355,0.69
5360,0.686
5365,0.669
5370,0.662
5375,0.674
5380,0.677
5385,0.677
5390,0.676
5395,0.664
5400,0.656
5405,0.654
5410,0.656
5415,0.663
5420,0.665
5425,0.661
5430,0.66
5435,0.664
5440,0.671
5445,0.665
5450,0.659
5455,0.659
5460,0.66
5465,0.662
5470,0.662
5475,0.657
5480,0.652
5485,0.658
5490,0.663
5495,0.66
5500,0.653
5505,0.647
5510,0.649
5515,0.654
5520,0.653
5525,0.644
5530,0.637
5535,0.642
5540,0.646
5545,0.647
5550,0.651
5555,0.651
5560,0.647
5565,0.64
5570,0.632
5575,0.634
5580,0.638
5585,0.624
5590,0.612
5595,0.611
5600,0.615
5605,0.627
5610,0.634
5615,0.627
5620,0.623
5625,0.625
5630,0.628
5635,0.626
5640,0.624
5645,0.628
5650,0.628
5655,0.615
5660,0.605
5665,0.606
5670,0.615
5675,0.618
5680,0.614
5685,0.608
5690,0.61
5695,0.613
5700,0.613
5705,0.607
5710,0.601
5715,0.603
5720,0.61
5725,0.612
5730,0.611
5735,0.609
5740,0.608
5745,0.607
5750,0.603
5755,0.602
5760,0.603
5765,0.601
5770,0.602
5775,0.602
5780,0.599
5785,0.596
5790,0.596
5795,0.595
5800,0.597
5805,0.599
5810,0.596
5815,0.594
5820,0.597
5825,0.597
5830,0.597
5835,0.597
5840,0.598
5845,0.596
5850,0.59
5855,0.583
5860,0.58
5865,0.585
5870,0.59
5875,0.588
5880,0.587
5885,0.572
5890,0.552
5895,0.55
5900,0.564
5905,0.576
5910,0.576
5915,0.575
5920,0.573
5925,0.572
5930,0.569
5935,0.568
5940,0.567
5945,0.564
5950,0.561
5955,0.56
5960,0.561
5965,0.561
5970,0.56
5975,0.558
5980,0.554
5985,0.55
5990,0.55
5995,0.553
6000,0.55
6005,0.545
6010,0.542
6015,0.54
6020,0.538
6025,0.538
6030,0.541
6035,0.542
6040,0.538
6045,0.538
6050,0.542
6055,0.543
6060,0.544
6065,0.542
6070,0.541
6075,0.538
6080,0.536
6085,0.534
6090,0.534
6095,0.532
6100,0.526
6105,0.526
6110,0.53
6115,0.528
6120,0.524
6125,0.525
6130,0.525
6135,0.518
6140,0.515
6145,0.516
6150,0.519
6155,0.517
6160,0.51
6165,0.507
6170,0.51
6175,0.516
6180,0.52
6185,0.516
6190,0.514
6195,0.517
6200,0.52
6205,0.518
6210,0.515
6215,0.513
6220,0.511
6225,0.511
6230,0.509
6235,0.506
6240,0.505
6245,0.502
6250,0.501
6255,0.504
6260,0.508
6265,0.51
6270,0.507
6275,0.499
6280,0.493
6285,0.499
6290,0.504
6295,0.503
6300,0.501
6305,0.501
6310,0.5
6315,0.498
6320,0.496
6325,0.498
6330,0.497
6335,0.494
6340,0.492
6345,0.489
6350,0.49
6355,0.492
6360,0.492
6365,0.489
6370,0.487
6375,0.487
6380,0.488
6385,0.489
6390,0.489
6395,0.487
6400,0.485
6405,0.483
6410,0.48
6415,0.479
6420,0.479
6425,0.481
6430,0.48
6435,0.477
6440,0.477
6445,0.477
6450,0.475
6455,0.469
6460,0.466
6465,0.469
6470,0.472
6475,0.472
6480,0.472
6485,0.467
6490,0.459
6495,0.455
6500,0.462
6505,0.469
6510,0.467
6515,0.461
6520,0.461
6525,0.461
6530,0.459
6535,0.453
6540,0.445
6545,0.434
6550,0.412
6555,0.364
6560,0.312
6565,0.324
6570,0.381
6575,0.416
6580,0.43
6585,0.437
6590,0.441
6595,0.445
6600,0.451
6605,0.452
6610,0.451
6615,0.451
6620,0.451
6625,0.453
6630,0.452
6635,0.452
6640,0.452
6645,0.451
6650,0.45
6655,0.45
6660,0.449
6665,0.449
6670,0.447
6675,0.445
6680,0.444
6685,0.445
6690,0.445
6695,0.446
6700,0.446
6705,0.443
6710,0.441
6715,0.439
6720,0.437
6725,0.438
6730,0.439
6735,0.44
6740,0.438
6745,0.436
6750,0.433
6755,0.431
6760,0.432
6765,0.433
6770,0.433
6775,0.433
6780,0.433
6785,0.433
6790,0.433
6795,0.432
6800,0.432
6805,0.43
6810,0.429
6815,0.428
6820,0.426
6825,0.424
6830,0.423
6835,0.423
6840,0.426
6845,0.425
6850,0.425
6855,0.424
6860,0.422
6865,0.427
6870,0.427
6875,0.421
6880,0.42
6885,0.421
6890,0.421
6895,0.42
6900,0.42
6905,0.42
6910,0.42
6915,0.42
6920,0.419
6925,0.418
6930,0.417
6935,0.416
6940,0.416
6945,0.415
6950,0.415
6955,0.416
6960,0.414
6965,0.414
6970,0.415
6975,0.41
6980,0.408
6985,0.407
6990,0.405
6995,0.402
7000,0.4
7005,0.398
7010,0.4
7015,0.4
7020,0.398
7025,0.398
7030,0.4
7035,0.4
7040,0.399
7045,0.4
7050,0.401
7055,0.399
7060,0.398
7065,0.397
7070,0.398
7075,0.398
7080,0.396
7085,0.395
7090,0.393
7095,0.393
7100,0.393
7105,0.393
7110,0.39
7115,0.386
7120,0.388
7125,0.392
7130,0.393
7135,0.394
7140,0.391
7145,0.387
7150,0.386
7155,0.388
7160,0.387
7165,0.38
7170,0.374
7175,0.369
7180,0.365
7185,0.361
7190,0.358
7195,0.359
7200,0.359
7205,0.364
7210,0.372
7215,0.379
7220,0.38
7225,0.376
7230,0.371
7235,0.366
7240,0.362
7245,0.361
7250,0.361
7255,0.36
7260,0.363
7265,0.364
7270,0.364
7275,0.361
7280,0.36
7285,0.356
7290,0.354
7295,0.356
7300,0.361
7305,0.359
7310,0.357
7315,0.357
7320,0.357
7325,0.356
7330,0.356
7335,0.357
7340,0.361
7345,0.362
7350,0.359
7355,0.358
7360,0.357
7365,0.356
7370,0.356
7375,0.356
7380,0.356
7385,0.351
7390,0.348
7395,0.35
7400,0.353
7405,0.353
7410,0.351
7415,0.349
7420,0.348
7425,0.354
7430,0.357
7435,0.359
7440,0.356
7445,0.352
7450,0.35
7455,0.351
7460,0.352
7465,0.353
7470,0.354
7475,0.352
7480,0.35
7485,0.35
7490,0.351
7495,0.349
7500,0.347
7505,0.345
7510,0.344
7515,0.343
7520,0.345
7525,0.345
7530,0.344
7535,0.344
7540,0.346
7545,0.347
7550,0.347
7555,0.345
7560,0.344
7565,0.344
7570,0.343
7575,0.342
7580,0.342
7585,0.341
7590,0.342
7595,0.346
7600,0.348
7605,0.344
7610,0.334
7615,0.327
7620,0.331
7625,0.337
7630,0.337
7635,0.334
7640,0.333
7645,0.333
7650,0.333
7655,0.332
7660,0.332
7665,0.331
7670,0.332
7675,0.334
7680,0.334
7685,0.333
7690,0.333
7695,0.332
7700,0.332
7705,0.332
7710,0.332
7715,0.331
7720,0.33
7725,0.33
7730,0.33
7735,0.33
7740,0.329
7745,0.326
7750,0.324
7755,0.324
7760,0.325
7765,0.325
7770,0.32
7775,0.311
7780,0.309
7785,0.317
7790,0.323
7795,0.323
7800,0.321
7805,0.32
7810,0.32
7815,0.32
7820,0.321
7825,0.321
7830,0.318
7835,0.317
7840,0.317
7845,0.317
7850,0.318
7855,0.317
7860,0.317
7865,0.317
7870,0.316
7875,0.314
7880,0.313
7885,0.314
7890,0.314
7895,0.31
7900,0.307
7905,0.309
7910,0.311
7915,0.31
7920,0.309
7925,0.307
7930,0.305
7935,0.305
7940,0.307
7945,0.306
7950,0.304
7955,0.305
7960,0.306
7965,0.306
7970,0.307
7975,0.307
7980,0.306
7985,0.306
7990,0.306
7995,0.304
8000,0.302
8005,0.301
8010,0.302
8015,0.303
8020,0.303
8025,0.301
8030,0.3
8035,0.3
8040,0.299
8045,0.297
8050,0.296
8055,0.297
8060,0.299
8065,0.3
8070,0.3
8075,0.3
8080,0.3
8085,0.298
8090,0.296
8095,0.296
8100,0.295
8105,0.296
8110,0.296
8115,0.296
8120,0.295
8125,0.295
8130,0.293
8135,0.29
8140,0.287
8145,0.285
8150,0.284
8155,0.281
8160,0.28
8165,0.277
8170,0.276
8175,0.275
8180,0.273
8185,0.273
8190,0.273
8195,0.271
8200,0.269
8205,0.276
8210,0.284
8215,0.285
8220,0.279
8225,0.267
8230,0.258
8235,0.265
8240,0.28
8245,0.282
8250,0.278
8255,0.275
8260,0.275
8265,0.28
8270,0.281
8275,0.276
8280,0.271
8285,0.27
8290,0.272
8295,0.274
8300,0.274
8305,0.274
8310,0.272
8315,0.27
8320,0.269
8325,0.271
8330,0.269
8335,0.266
8340,0.266
8345,0.269
8350,0.272
8355,0.272
8360,0.272
8365,0.272
8370,0.272
8375,0.271
8380,0.269
8385,0.268
8390,0.267
8395,0.268
8400,0.269
8405,0.268
8410,0.268
8415,0.267
8420,0.268
8425,0.269
8430,0.271
8435,0.269
8440,0.265
8445,0.26
8450,0.259
8455,0.264
8460,0.267
8465,0.263
8470,0.26
8475,0.261
8480,0.264
8485,0.267
8490,0.263
8495,0.247
8500,0.239
8505,0.247
8510,0.255
8515,0.257
8520,0.257
8525,0.256
8530,0.255
8535,0.246
8540,0.229
8545,0.215
8550,0.219
8555,0.232
8560,0.246
8565,0.251
8570,0.25
8575,0.25
8580,0.25
8585,0.248
8590,0.245
8595,0.238
8600,0.237
8605,0.241
8610,0.246
8615,0.249
8620,0.251
8625,0.252
8630,0.253
8635,0.254
8640,0.254
8645,0.252
8650,0.248
8655,0.243
8660,0.227
8665,0.212
8670,0.214
8675,0.229
8680,0.242
8685,0.241
8690,0.24
8695,0.253
8700,0.238
8705,0.238
8710,0.236
8715,0.236
8720,0.236
8725,0.235
8730,0.232
8735,0.227
8740,0.223
8745,0.212
8750,0.205
8755,0.215
8760,0.226
8765,0.232
8770,0.234
8775,0.236
8780,0.237
8785,0.236
8790,0.235
8795,0.236
8800,0.235
8805,0.231
8810,0.231
8815,0.235
8820,0.234
8825,0.232
8830,0.231
8835,0.229
8840,0.229
8845,0.229
8850,0.226
8855,0.215
8860,0.2
8865,0.201
8870,0.213
8875,0.221
8880,0.224
8885,0.228
8890,0.23
8895,0.23
8900,0.23
8905,0.23
8910,0.227
8915,0.227
8920,0.231
8925,0.226
8930,0.227
8935,0.231
8940,0.229
8945,0.227
8950,0.226
8955,0.225
8960,0.224
8965,0.224
8970,0.224
8975,0.225
8980,0.222
8985,0.213
8990,0.219
8995,0.222
9000,0.211
9005,0.208
9010,0.198
9015,0.196
9020,0.204
9025,0.211
9030,0.221
9035,0.224
9040,0.223
9045,0.224
9050,0.226
9055,0.221
9060,0.215
9065,0.215
9070,0.221
9075,0.219
9080,0.214
9085,0.216
9090,0.214
9095,0.214
9100,0.217
9105,0.22
9110,0.218
9115,0.217
9120,0.22
9125,0.221
9130,0.215
9135,0.219
9140,0.225
9145,0.22
9150,0.21
9155,0.215
9160,0.222
9165,0.218
9170,0.211
9175,0.215
9180,0.22
9185,0.219
9190,0.216
9195,0.218
9200,0.217
9205,0.211
9210,0.204
9215,0.2
9220,0.197
9225,0.191
9230,0.185
9235,0.191
9240,0.199
9245,0.204
9250,0.207
9255,0.205
9260,0.205
9265,0.209
9270,0.21
9275,0.208
9280,0.206
9285,0.207
9290,0.207
9295,0.202
9300,0.202
9305,0.204
9310,0.201
9315,0.197
9320,0.196
9325,0.197
9330,0.194
9335,0.185
9340,0.189
9345,0.198
9350,0.2
9355,0.196
9360,0.197
9365,0.194
9370,0.189
9375,0.19
9380,0.197
9385,0.206
9390,0.21
9395,0.202
9400,0.195
9405,0.19
9410,0.19
9415,0.193
9420,0.19
9425,0.194
9430,0.198
9435,0.193
9440,0.191
9445,0.198
9450,0.197
9455,0.186
9460,0.194
9465,0.198
9470,0.194
9475,0.191
9480,0.193
9485,0.202
9490,0.194
9495,0.179
9500,0.194
9505,0.205
9510,0.197
9515,0.183
9520,0.184
9525,0.189
9530,0.191
9535,0.184
9540,0.174
9545,0.169
9550,0.171
9555,0.177
9560,0.185
9565,0.188
9570,0.192
9575,0.194
9580,0.189
9585,0.185
9590,0.186
9595,0.19
9600,0.191
9605,0.191
9610,0.194
9615,0.191
9620,0.185
9625,0.193
9630,0.194
9635,0.19
9640,0.191
9645,0.193
9650,0.192
9655,0.186
9660,0.183
9665,0.191
9670,0.196
9675,0.194
9680,0.193
9685,0.196
9690,0.197
9695,0.195
9700,0.193
9705,0.196
9710,0.196
9715,0.194
9720,0.191
9725,0.19
9730,0.19
9735,0.191
9740,0.191
9745,0.19
9750,0.189
9755,0.188
9760,0.189
9765,0.19
9770,0.191
9775,0.193
9780,0.194
9785,0.193
9790,0.19
9795,0.188
9800,0.187
9805,0.186
9810,0.187
9815,0.187
9820,0.187
9825,0.186
9830,0.184
9835,0.182
9840,0.18
9845,0.18
9850,0.18
9855,0.181
9860,0.182
9865,0.183
9870,0.183
9875,0.183
9880,0.183
9885,0.183
9890,0.183
9895,0.182
9900,0.182
9905,0.183
9910,0.183
9915,0.184
9920,0.184
9925,0.185
9930,0.185
9935,0.185
9940,0.185
9945,0.185
9950,0.185
9955,0.184
9960,0.183
9965,0.181
9970,0.179
9975,0.178
9980,0.177
9985,0.177
9990,0.178
9995,0.178
